2023”N7ŒŽ7“ú,Time,ƒ¢Time,Xpos,Zpos,Velocity,RotateY,InputValue,AcceInput,SteeringInput,BrakeInput,Distance,CarPos.x,CarPos.z,CarDistance,Bike.x,Bike.z,BikeDistance
14:11:25,0.3733,0.3333,-2.0000,0.0905,1.7088,0.0289,,0.0000,0.0000,0.0000,,3.2337,39.2908,39.4236,-1.4901,46.3454,46.3694
14:11:25,0.5646,0.1913,-1.9999,0.2177,2.7228,0.0351,,0.0000,0.0000,0.0000,,3.2334,35.8302,35.9758,-1.4904,46.2182,46.2422
14:11:25,0.6278,0.0632,-1.9999,0.2696,3.3057,0.0375,,1.0000,0.0000,0.0000,,3.2333,34.7784,34.9284,-1.4905,46.1663,46.1904
14:11:25,0.6806,0.0528,-1.9998,0.3311,3.8878,0.0386,,1.0000,0.0000,0.0000,,3.2332,33.7169,33.8715,-1.4906,46.1048,46.1289
14:11:25,0.7353,0.0547,-1.9998,0.3776,4.2751,0.0387,,1.0000,0.0000,0.0000,,3.2332,33.0038,33.1618,-1.4906,46.0584,46.0825
14:11:25,0.7857,0.0504,-1.9998,0.4553,4.8554,0.0387,,1.0000,0.0000,0.0000,,3.2331,31.9261,32.0894,-1.4906,45.9807,46.0048
14:11:25,0.8361,0.0504,-1.9997,0.5124,5.2417,0.0387,,1.0000,0.0000,0.0000,,3.2331,31.2023,31.3693,-1.4907,45.9235,45.9477
14:11:25,0.8843,0.0482,-1.9997,0.6062,5.8205,0.0387,,1.0000,0.0000,0.0000,,3.2330,30.1085,30.2816,-1.4907,45.8297,45.8540
14:11:26,0.9372,0.0528,-1.9996,0.6741,6.2058,0.0387,,1.0000,0.0000,0.0000,,3.0761,29.3944,29.5549,-1.4907,45.7618,45.7861
14:11:26,0.9909,0.0537,-1.9995,0.7839,6.7828,0.0387,,1.0000,0.0000,0.0000,,3.0760,28.2846,28.4514,-1.4908,45.6520,45.6763
14:11:26,1.0497,0.0588,-1.9995,0.9034,7.3588,0.0387,,1.0000,0.0000,0.0000,,3.0759,27.1651,27.3387,-1.4908,45.5326,45.5570
14:11:26,1.1038,0.0541,-1.9994,1.0324,7.9337,0.0387,,1.0000,0.0000,0.0000,,3.0758,26.0361,26.2172,-1.4909,45.4035,45.4280
14:11:26,1.1552,0.0514,-1.9993,1.1238,8.3164,0.0387,,1.0000,0.0000,0.0000,,3.0758,25.2781,25.4645,-1.4909,45.3122,45.3367
14:11:26,1.2072,0.0520,-1.9992,1.2687,8.8895,0.0387,,1.0000,0.0000,0.0000,,3.0757,24.1331,24.3283,-1.4910,45.1672,45.1918
14:11:26,1.2564,0.0493,-1.9991,1.3707,9.2710,0.0387,,1.0000,0.0000,0.0000,,3.0756,23.3645,23.5661,-1.4910,45.0857,45.1104
14:11:26,1.3071,0.0506,-1.9990,1.5316,9.8423,0.0387,,1.0000,0.0000,0.0000,,3.0755,22.2036,22.4156,-1.4911,44.9659,44.9906
14:11:26,1.3570,0.0499,-1.9990,1.6441,10.2225,0.0387,,1.0000,0.0000,0.0000,,3.0754,21.4245,21.6441,-1.4912,44.9140,44.9387
14:11:26,1.4129,0.0559,-1.9988,1.8208,10.7920,0.0387,,1.0000,0.0000,0.0000,,3.0753,20.2477,20.4800,-1.4913,44.8276,44.8524
14:11:26,1.4669,0.0540,-1.9987,2.0070,11.3604,0.0387,,1.0000,0.0000,0.0000,,3.0752,19.0616,19.3080,-1.4914,44.7528,44.7776
14:11:26,1.5203,0.0533,-1.9986,2.2026,11.9276,0.0387,,1.0000,0.0000,0.0000,,3.0750,17.8659,18.1286,-1.4915,44.6901,44.7150
14:11:26,1.5722,0.0519,-1.9985,2.3383,12.3052,0.0387,,1.0000,0.0000,0.0000,,3.0749,17.0636,17.3384,-1.4916,44.7062,44.7310
14:11:26,1.6222,0.0500,-1.9983,2.5497,12.8707,0.0387,,1.0000,0.0000,0.0000,,3.0748,15.8522,16.1477,-1.4917,44.6617,44.6866
14:11:26,1.6718,0.0495,-1.9983,2.6958,13.2470,0.0387,,1.0000,0.0000,0.0000,,3.0747,15.0394,15.3505,-1.4918,44.7007,44.7256
14:11:26,1.7191,0.0474,-1.9981,2.8461,13.6229,0.0387,,1.0000,0.0000,0.0000,,3.0746,14.2224,14.5509,-1.4919,44.7463,44.7712
14:11:26,1.7657,0.0465,-1.9980,3.0794,14.1857,0.0387,,1.0000,0.0000,0.0000,,3.0744,12.9891,13.3480,-1.4921,44.7230,44.7479
14:11:26,1.8169,0.0512,-1.9979,3.2402,14.5604,0.0387,,1.0000,0.0000,0.0000,,3.0743,12.1617,12.5443,-1.4922,44.8121,44.8369
14:11:26,1.8668,0.0499,-1.9977,3.4891,15.1214,0.0387,,1.0000,0.0000,0.0000,,3.0742,10.9128,11.3375,-1.4924,44.8265,44.8513
14:11:26,1.9182,0.0514,-1.9976,3.6602,15.4949,0.0387,,1.0000,0.0000,0.0000,,3.0740,10.0750,10.5335,-1.4925,44.9485,44.9733
14:11:27,1.9687,0.0505,-1.9974,3.9247,16.0541,0.0387,,1.0000,0.0000,0.0000,,3.0739,8.8105,9.3313,-1.4927,44.9928,45.0176
14:11:27,2.0196,0.0508,-1.9973,4.1062,16.4264,0.0387,,1.0000,0.0000,0.0000,,3.0737,7.9624,8.5351,-1.4929,45.1424,45.1671
14:11:27,2.0710,0.0514,-1.9971,4.3861,16.9838,0.0387,,1.0000,0.0000,0.0000,,2.9859,6.7220,7.3554,-1.4931,45.2168,45.2414
14:11:27,2.1235,0.0525,-1.9969,4.6754,17.5401,0.0387,,1.0000,0.0000,0.0000,,2.9685,5.4406,6.1977,-1.4933,45.3131,45.3377
14:11:27,2.1774,0.0540,-1.9968,4.8733,17.9103,0.0387,,1.0000,0.0000,0.0000,,2.8791,4.6255,5.4483,-1.4935,45.5328,45.5573
14:11:27,2.2298,0.0524,-1.9966,5.1779,18.3627,0.0387,,1.0000,0.0000,0.0000,,2.6213,3.4988,4.3718,-1.4937,45.6566,45.6810
14:11:27,2.2821,0.0523,-1.9964,5.4923,19.1399,0.0387,,1.0000,0.0000,0.0000,,2.4479,2.3028,3.3608,-1.4940,45.7777,45.8021
14:11:27,2.3373,0.0552,-1.9962,5.7072,19.6897,0.0387,,1.0000,0.0000,0.0000,,2.3654,1.4957,2.7986,-1.4942,46.0230,46.0473
14:11:27,2.3887,0.0514,-1.9960,6.0357,19.7421,0.0387,,1.0000,0.0000,0.0000,,2.2261,0.4484,2.2708,-1.4944,46.1223,46.1465
14:11:27,2.4402,0.0515,-1.9958,6.3753,20.7931,0.0387,,1.0000,0.0000,0.0000,,2.0967,0.1467,2.1019,-1.4947,46.2131,46.2373
14:11:27,2.4921,0.0518,-1.9956,6.6063,21.1807,0.0387,,1.0000,0.0000,0.0000,,2.0404,-0.0535,2.0411,-1.4949,46.4136,46.4377
14:11:27,2.5447,0.0526,-1.9954,6.9584,21.0472,0.0386,,1.0000,0.0000,0.0000,,1.9351,-0.0588,1.9360,-1.4951,46.4994,46.5234
14:11:27,2.5983,0.0536,-1.9952,7.1992,21.4627,0.0384,,1.0000,0.0000,0.0000,,3.9936,94.9442,95.0282,-1.4953,46.7063,46.7302
14:11:27,2.6513,0.0530,-1.9950,7.5702,22.6102,0.0385,,1.0000,0.0000,0.0000,,3.9933,93.5732,93.6584,-1.4956,46.7770,46.8009
14:11:27,2.7026,0.0513,-1.9947,7.9469,22.6075,0.0388,,1.0000,0.0000,0.0000,,3.9931,92.1965,92.2830,-1.4959,46.8279,46.8518
14:11:27,2.7536,0.0509,-1.9945,8.2041,22.9503,0.0387,,1.0000,0.0000,0.0000,,3.9929,91.2727,91.3600,-1.4961,46.9948,47.0186
14:11:27,2.8045,0.0510,-1.9943,8.5990,24.0643,0.0387,,1.0000,0.0000,0.0000,,3.9926,89.8777,89.9664,-1.4963,47.0246,47.0484
14:11:27,2.8561,0.0515,-1.9941,8.8662,24.4221,0.0387,,1.0000,0.0000,0.0000,,3.9924,88.9439,89.0334,-1.4965,47.1874,47.2111
14:11:27,2.9068,0.0507,-1.9938,9.2728,24.3840,0.0387,,1.0000,0.0000,0.0000,,3.9922,87.5373,87.6282,-1.4968,47.2026,47.2264
14:11:28,2.9593,0.0526,-1.9936,9.5499,24.7393,0.0387,,1.0000,0.0000,0.0000,,3.9920,86.5935,86.6855,-1.4970,47.3646,47.3882
14:11:28,3.0099,0.0506,-1.9933,9.9744,25.8404,0.0387,,1.0000,0.0000,0.0000,,3.9917,85.1690,85.2624,-1.4973,47.3611,47.3847
14:11:28,3.0616,0.0516,-1.9930,10.4047,25.8077,0.0387,,1.0000,0.0000,0.0000,,3.9914,83.7387,83.8337,-1.4976,47.3609,47.3845
14:11:28,3.1137,0.0521,-1.9928,10.6976,26.1660,0.0387,,1.0000,0.0000,0.0000,,3.9912,82.7791,82.8753,-1.4978,47.5019,47.5255
14:11:28,3.1669,0.0532,-1.9925,11.1457,27.2492,0.0387,,1.0000,0.0000,0.0000,,3.9909,81.3310,81.4288,-1.4981,47.4980,47.5216
14:11:28,3.2237,0.0569,-1.9922,11.5998,27.2466,0.0387,,1.0000,0.0000,0.0000,,3.9906,79.8769,79.9765,-1.4985,47.5180,47.5417
14:11:28,3.2748,0.0510,-1.9920,11.9085,27.6071,0.0387,,1.0000,0.0000,0.0000,,3.9904,78.9015,79.0024,-1.4987,47.6344,47.6580
14:11:28,3.3266,0.0519,-1.9917,12.3803,28.6556,0.0387,,1.0000,0.0000,0.0000,,3.9901,77.4297,77.5325,-1.4990,47.5941,47.6177
14:11:28,3.3786,0.0520,-1.9915,12.6988,29.0064,0.0387,,1.0000,0.0000,0.0000,,3.9898,76.4445,76.5486,-1.4992,47.7090,47.7325
14:11:28,3.4299,0.0513,-1.9912,13.1827,29.0466,0.0387,,1.0000,0.0000,0.0000,,3.9895,74.9607,75.0668,-1.4995,47.6531,47.6766
14:11:28,3.4823,0.0524,-1.9908,13.6780,30.0562,0.0387,,1.0000,0.0000,0.0000,,3.9892,73.4653,73.5735,-1.4999,47.5939,47.6175
14:11:28,3.5338,0.0515,-1.9906,14.0123,30.4053,0.0387,,1.0000,0.0000,0.0000,,3.9890,72.4644,72.5741,-1.5001,47.6886,47.7122
14:11:28,3.5855,0.0517,-1.9903,14.5198,30.4805,0.0387,,1.0000,0.0000,0.0000,,3.9886,70.9568,71.0688,-1.5004,47.6118,47.6354
14:11:28,3.6407,0.0553,-1.9899,15.0387,31.4495,0.0387,,1.0000,0.0000,0.0000,,3.9883,69.4380,69.5524,-1.5008,47.5534,47.5770
14:11:28,3.6998,0.0590,-1.9897,15.3886,31.7965,0.0387,,1.0000,0.0000,0.0000,,3.9880,68.4213,68.5375,-1.5010,47.6951,47.7187
14:11:28,3.7545,0.0548,-1.9893,15.9198,31.9102,0.0387,,1.0000,0.0000,0.0000,,3.9877,66.8902,67.0090,-1.5014,47.6203,47.6440
14:11:28,3.8103,0.0558,-1.9889,16.4619,32.8337,0.0387,,1.0000,0.0000,0.0000,,3.8617,65.3540,65.4680,-1.5017,47.5437,47.5674
14:11:28,3.8624,0.0521,-1.9886,17.0107,32.9814,0.0387,,1.0000,0.0000,0.0000,,3.8613,63.8052,63.9219,-1.5021,47.4293,47.4531
14:11:28,3.9148,0.0523,-1.9883,17.3822,33.3386,0.0387,,1.0000,0.0000,0.0000,,3.8610,62.7671,62.8857,-1.5023,47.4932,47.5169
14:11:29,3.9623,0.0475,-1.9879,17.9476,34.2056,0.0387,,1.0000,0.0000,0.0000,,3.8607,61.2017,61.3233,-1.5027,47.3241,47.3480
14:11:29,4.0105,0.0482,-1.9877,18.3287,34.5461,0.0387,,1.0000,0.0000,0.0000,,3.8604,60.1539,60.2776,-1.5029,47.3455,47.3693
14:11:29,4.0601,0.0496,-1.9873,18.9068,34.7709,0.0387,,1.0000,0.0000,0.0000,,3.8600,58.5757,58.7028,-1.5032,46.7674,46.7916
14:11:29,4.1126,0.0524,-1.9870,19.2977,35.1307,0.0387,,1.0000,0.0000,0.0000,,3.8597,57.5182,57.6476,-1.5034,46.3757,46.4001
14:11:29,4.1644,0.0518,-1.9866,19.8918,35.8932,0.0387,,1.0000,0.0000,0.0000,,3.4498,55.9509,56.0571,-1.5036,45.8040,45.8286
14:11:29,4.2184,0.0540,-1.9864,20.2923,36.2251,0.0387,,1.0000,0.0000,0.0000,,3.4495,54.8838,54.9921,-1.5038,45.4488,45.4736
14:11:29,4.2703,0.0519,-1.9859,20.8998,36.5831,0.0387,,1.0000,0.0000,0.0000,,3.4491,53.2762,53.3878,-1.5041,44.9063,44.9314
14:11:29,4.3230,0.0527,-1.9855,21.5167,37.2092,0.0387,,1.0000,0.0000,0.0000,,3.4487,51.6593,51.7743,-1.5044,44.3783,44.4038
14:11:29,4.3766,0.0536,-1.9853,21.9325,37.5381,0.0387,,1.0000,0.0000,0.0000,,3.4484,50.5768,50.6943,-1.5046,44.0756,44.1013
14:11:29,4.4303,0.0537,-1.9848,22.5634,38.0226,0.0387,,1.0000,0.0000,0.0000,,3.4480,48.9459,49.0672,-1.5049,43.5797,43.6057
14:11:29,4.4832,0.0529,-1.9844,23.2030,38.5482,0.0387,,1.0000,0.0000,0.0000,,3.4475,47.3063,47.4318,-1.5052,43.0977,43.1239
14:11:29,4.5357,0.0525,-1.9841,23.6341,38.8890,0.0387,,1.0000,0.0000,0.0000,,3.4472,46.2085,46.3369,-1.5054,42.8435,42.8700
14:11:29,4.5889,0.0532,-1.9837,24.2880,39.4001,0.0387,,1.0000,0.0000,0.0000,,3.4468,44.5547,44.6878,-1.5057,42.3930,42.4197
14:11:29,4.6425,0.0536,-1.9832,24.9503,39.9121,0.0387,,1.0000,0.0000,0.0000,,3.4463,42.8923,43.0306,-1.5060,41.9565,41.9835
14:11:29,4.6954,0.0529,-1.9829,25.3966,40.2526,0.0387,,1.0000,0.0000,0.0000,,3.4460,41.7793,41.9212,-1.5063,41.7574,41.7846
14:11:29,4.7480,0.0526,-1.9825,26.0732,40.7625,0.0387,,1.0000,0.0000,0.0000,,3.4456,40.1028,40.2505,-1.5066,41.3481,41.3756
14:11:29,4.8010,0.0530,-1.9820,26.7582,41.2714,0.0387,,1.0000,0.0000,0.0000,,3.4451,38.4178,38.5719,-1.5070,40.9539,40.9816
14:11:29,4.8541,0.0531,-1.9817,27.2196,41.6102,0.0387,,1.0000,0.0000,0.0000,,3.4448,37.2897,37.4485,-1.5072,40.8077,40.8355
14:11:29,4.9060,0.0518,-1.9812,27.9187,42.1174,0.0387,,1.0000,0.0000,0.0000,,3.4443,35.5906,35.7568,-1.5076,40.4387,40.4668
14:11:30,4.9598,0.0538,-1.9809,28.3895,42.4551,0.0387,,1.0000,0.0000,0.0000,,3.4440,34.4531,34.6248,-1.5079,40.3319,40.3601
14:11:30,5.0123,0.0525,-1.9804,29.1027,42.9607,0.0387,,1.0000,0.0000,0.0000,,3.4435,32.7399,32.9205,-1.5082,39.9969,40.0253
14:11:30,5.0649,0.0525,-1.9799,29.8243,43.4653,0.0387,,1.0000,0.0000,0.0000,,3.4430,31.0183,31.2088,-1.5086,39.6753,39.7040
14:11:30,5.1189,0.0540,-1.9796,30.3101,43.8011,0.0387,,1.0000,0.0000,0.0000,,3.2596,29.8911,30.0683,-1.5089,39.6233,39.6520
14:11:30,5.1715,0.0527,-1.9791,31.0457,44.3041,0.0387,,1.0000,0.0000,0.0000,,3.2591,28.1555,28.3435,-1.5093,39.3267,39.3557
14:11:30,5.2252,0.0537,-1.9786,31.7897,44.8061,0.0387,,1.0000,0.0000,0.0000,,3.2586,26.4115,26.6118,-1.5097,39.0301,39.0593
14:11:30,5.2781,0.0529,-1.9782,32.2903,45.1402,0.0387,,1.0000,0.0000,0.0000,,3.2582,25.2442,25.4536,-1.5100,38.9707,38.9999
14:11:30,5.3315,0.0533,-1.9777,33.0482,45.6405,0.0387,,1.0000,0.0000,0.0000,,3.2577,23.4864,23.7112,-1.5105,38.6573,38.6868
14:11:30,5.3885,0.0570,-1.9772,33.8144,46.1399,0.0387,,1.0000,0.0000,0.0000,,3.2572,21.7201,21.9630,-1.5109,38.3663,38.3961
14:11:30,5.4448,0.0563,-1.9767,34.5890,46.6383,0.0387,,1.0000,0.0000,0.0000,,3.2567,19.9456,20.2097,-1.5113,38.0610,38.0910
14:11:30,5.5005,0.0558,-1.9762,35.3718,47.1357,0.0387,,1.0000,0.0000,0.0000,,3.2562,18.1628,18.4523,-1.5117,37.7418,37.7721
14:11:30,5.5548,0.0543,-1.9758,35.8983,47.4668,0.0387,,1.0000,0.0000,0.0000,,3.2558,16.9696,17.2791,-1.5120,37.6686,37.6989
14:11:30,5.6113,0.0565,-1.9753,36.6949,47.9626,0.0387,,1.0000,0.0000,0.0000,,3.2553,15.1730,15.5183,-1.5125,37.3429,37.3736
14:11:30,5.6665,0.0552,-1.9747,37.4998,48.4574,0.0387,,1.0000,0.0000,0.0000,,3.2547,13.3681,13.7587,-1.5129,36.9964,37.0273
14:11:30,5.7212,0.0548,-1.9742,38.3129,48.9512,0.0387,,1.0000,0.0000,0.0000,,3.2208,11.5610,12.0013,-1.5133,36.6406,36.6719
14:11:30,5.7759,0.0547,-1.9738,38.8595,49.2799,0.0387,,1.0000,0.0000,0.0000,,3.0720,10.3889,10.8336,-1.5136,36.5493,36.5806
14:11:30,5.8289,0.0530,-1.9733,39.6827,49.3548,0.0387,,0.0000,0.0000,0.0000,,3.0715,8.5657,9.0997,-1.5182,36.1678,36.1996
14:11:30,5.8887,0.0598,-1.9727,40.5042,49.2613,0.0387,,0.0000,0.0000,0.0000,,2.9943,6.7788,7.4107,-1.5130,35.8265,35.8584
14:11:31,5.9495,0.0609,-1.9721,41.3243,49.1699,0.0387,,0.0000,0.0000,0.0000,,2.9229,4.9952,5.7875,-1.4950,35.4986,35.5301
14:11:31,6.0062,0.0567,-1.9716,42.1427,49.0787,0.0387,,0.0000,0.0000,0.0000,,2.5485,3.4034,4.2518,-1.4669,35.1397,35.1703
14:11:31,6.0617,0.0555,-1.9710,42.9597,48.9876,0.0387,,0.0000,0.0000,0.0000,,2.4289,1.6853,2.9563,-1.4426,34.7781,34.8080
14:11:31,6.1168,0.0551,-1.9707,43.5035,48.9269,0.0387,,0.0000,0.0000,0.0000,,2.3600,0.5493,2.4230,-1.4185,34.6878,34.7168
14:11:31,6.1729,0.0561,-1.9701,44.3215,49.2559,0.0387,,1.0000,0.0000,0.0000,,2.0365,0.1534,2.0423,-1.3942,34.3311,34.3594
14:11:31,6.2240,0.0511,-1.9696,45.1480,49.7489,0.0387,,1.0000,0.0000,0.0000,,1.9022,-0.0577,1.9031,-1.3722,33.9246,33.9524
14:11:31,6.2759,0.0519,-1.9692,45.7035,50.0766,0.0387,,1.0000,0.0000,0.0000,,3.5977,94.7756,94.8439,-1.3500,33.7950,33.8220
14:11:31,6.3296,0.0537,-1.9686,46.5435,50.5673,0.0387,,1.0000,0.0000,0.0000,,3.5971,92.9356,93.0052,-1.3267,33.3966,33.4229
14:11:31,6.3837,0.0541,-1.9680,47.3918,51.0570,0.0387,,1.0000,0.0000,0.0000,,3.5965,91.0874,91.1583,-1.3014,32.9933,33.0190
14:11:31,6.4386,0.0549,-1.9677,47.9618,51.3830,0.0387,,1.0000,0.0000,0.0000,,3.5961,89.8507,89.9226,-1.2747,32.8744,32.8991
14:11:31,6.4922,0.0536,-1.9671,48.8236,51.8711,0.0387,,1.0000,0.0000,0.0000,,3.5955,87.9889,88.0623,-1.2484,32.4523,32.4763
14:11:31,6.5468,0.0546,-1.9665,49.6935,52.3583,0.0387,,1.0000,0.0000,0.0000,,3.5950,86.1190,86.1940,-1.2214,32.0317,32.0550
14:11:31,6.6016,0.0548,-1.9659,50.5716,52.8446,0.0387,,1.0000,0.0000,0.0000,,3.5944,84.2410,84.3176,-1.1944,31.6040,31.6266
14:11:31,6.6560,0.0543,-1.9655,51.1614,53.1682,0.0387,,1.0000,0.0000,0.0000,,3.5940,82.9844,83.0622,-1.1676,31.4609,31.4825
14:11:31,6.7119,0.0559,-1.9649,52.0529,53.6528,0.0387,,1.0000,0.0000,0.0000,,3.5934,81.0929,81.1725,-1.1402,31.0289,31.0498
14:11:31,6.7678,0.0560,-1.9643,52.9525,54.1365,0.0387,,1.0000,0.0000,0.0000,,3.5928,79.1934,79.2748,-1.1130,30.5884,30.6086
14:11:31,6.8246,0.0568,-1.9637,53.8567,54.2150,0.0387,,0.0000,0.0000,0.0000,,3.5921,77.2892,77.3726,-1.0854,30.1517,30.1713
14:11:31,6.8800,0.0554,-1.9631,54.7592,54.1140,0.0387,,0.0000,0.0000,0.0000,,3.5915,75.3867,75.4722,-1.0586,29.7044,29.7232
14:11:32,6.9374,0.0574,-1.9627,55.3599,54.0471,0.0387,,0.0000,0.0000,0.0000,,3.5911,74.1194,74.2063,-1.0310,29.5752,29.5931
14:11:32,6.9934,0.0560,-1.9620,56.2596,53.9469,0.0387,,0.0000,0.0000,0.0000,,3.5905,72.2197,72.3089,-1.0043,29.1358,29.1531
14:11:32,7.0490,0.0556,-1.9614,57.1576,53.8468,0.0387,,0.0000,0.0000,0.0000,,3.5899,70.3217,70.4133,-0.9780,28.6940,28.7106
14:11:32,7.1043,0.0554,-1.9608,58.0539,53.7470,0.0387,,0.0000,0.0000,0.0000,,3.5893,68.4254,68.5195,-0.9518,28.2535,28.2695
14:11:32,7.1611,0.0568,-1.9602,58.9486,53.6473,0.0387,,0.0000,0.0000,0.0000,,3.5887,66.5307,66.6274,-0.9252,27.8254,27.8407
14:11:32,7.2182,0.0571,-1.9598,59.5441,53.5810,0.0387,,0.0000,0.0000,0.0000,,3.5883,65.2685,65.3671,-0.8985,27.6990,27.7136
14:11:32,7.2744,0.0562,-1.9592,60.4360,53.4816,0.0387,,0.0000,0.0000,0.0000,,3.5877,63.3766,63.4781,-0.8725,27.2686,27.2826
14:11:32,7.3313,0.0569,-1.9586,61.3263,53.3825,0.0387,,0.0000,0.0000,0.0000,,3.5871,61.4864,61.5910,-0.8463,26.8459,26.8592
14:11:32,7.3887,0.0574,-1.9580,62.2149,53.2835,0.0387,,0.0000,0.0000,0.0000,,3.5865,59.5978,59.7056,-0.8200,26.4293,26.4420
14:11:32,7.4463,0.0576,-1.9574,63.1019,53.1846,0.0387,,0.0000,0.0000,0.0000,,3.5859,57.7108,57.8221,-0.7938,26.0153,26.0274
14:11:32,7.5038,0.0575,-1.9568,63.9872,53.0860,0.0387,,0.0000,0.0000,0.0000,,3.5853,55.8255,55.9405,-0.7678,25.6028,25.6143
14:11:32,7.5622,0.0584,-1.9562,64.8709,52.9876,0.0387,,0.0000,0.0000,0.0000,,3.5847,53.9418,54.0608,-0.7415,25.1997,25.2107
14:11:32,7.6196,0.0574,-1.9558,65.4591,52.9220,0.0387,,0.0000,0.0000,0.0000,,3.5843,52.6869,52.8087,-0.7158,25.0834,25.0937
14:11:32,7.6754,0.0558,-1.9552,66.3400,52.8239,0.0387,,0.0000,0.0000,0.0000,,3.1741,50.8328,50.9318,-0.6911,24.6610,24.6707
14:11:32,7.7344,0.0589,-1.9546,67.2193,52.7259,0.0387,,0.0000,0.0000,0.0000,,3.1735,48.9535,49.0562,-0.6608,24.2654,24.2744
14:11:32,7.7933,0.0589,-1.9540,68.0970,52.6281,0.0387,,0.0000,0.0000,0.0000,,3.1729,47.0758,47.1826,-0.6448,23.8703,23.8790
14:11:32,7.8530,0.0597,-1.9535,68.9730,52.5305,0.0387,,0.0000,0.0000,0.0000,,3.1723,45.1997,45.3109,-0.6394,23.4762,23.4849
