2023”N7ŒŽ7“ú,Time,ƒ¢Time,Xpos,Zpos,Velocity,RotateY,InputValue,AcceInput,SteeringInput,BrakeInput,Distance,CarPos.x,CarPos.z,CarDistance,Bike.x,Bike.z,BikeDistance
14:11:41,16.6623,0.0639,-1.8947,155.9400,30.3413,0.0387,,0.0000,0.0000,0.0000,,3.1317,11.7658,12.1755,-0.5678,9.1288,9.1465
14:11:41,16.7274,0.0651,-1.8943,156.4563,31.3035,0.0387,,1.0000,0.0000,0.0000,,3.1314,10.2495,10.7171,-0.5695,9.1559,9.1736
14:11:41,16.7909,0.0635,-1.8940,156.9792,31.4066,0.0387,,1.0000,0.0000,0.0000,,3.1310,8.7266,9.2713,-0.5700,9.1630,9.1807
14:11:41,16.8563,0.0654,-1.8936,157.5088,31.9521,0.0387,,0.0000,0.0000,0.0000,,3.1307,7.1970,7.8485,-0.5710,9.1800,9.1977
14:11:41,16.9223,0.0660,-1.8931,158.2112,31.8622,0.0387,,0.0000,0.0000,0.0000,,2.8167,5.2995,6.0015,-0.5546,9.0298,9.0468
14:11:42,16.9869,0.0646,-1.8928,158.7353,31.2415,0.0387,,0.0000,0.0000,0.0000,,2.5824,3.8879,4.6674,-0.5872,9.0423,9.0614
14:11:42,17.0508,0.0639,-1.8924,159.2616,31.7363,0.0387,,0.0000,0.0000,0.0000,,2.3260,2.5555,3.4556,-0.6194,9.0481,9.0693
14:11:42,17.1146,0.0639,-1.8921,159.7837,31.1235,0.0387,,0.0000,0.0000,0.0000,,2.2180,1.1287,2.4887,-0.6468,9.0578,9.0809
14:11:42,17.1793,0.0647,-1.8917,160.3079,31.6160,0.0387,,0.0000,0.0000,0.0000,,2.1219,0.2056,2.1319,-0.6865,9.0611,9.0871
14:11:42,17.2430,0.0637,-1.8912,161.0032,31.5379,0.0387,,0.0000,0.0000,0.0000,,1.9018,-0.0424,1.9023,-0.7331,8.8659,8.8962
14:11:42,17.3175,0.0745,-1.8909,161.5220,30.9169,0.0387,,0.0000,0.0000,0.0000,,1.8462,-0.0560,1.8470,-0.7768,8.9121,8.9459
14:11:42,17.3885,0.0710,-1.8904,162.2063,30.2065,0.0387,,-1.0000,0.0000,0.0000,,3.8885,93.2981,93.3791,-0.7830,8.7623,8.7972
14:11:42,17.4571,0.0686,-1.8901,162.7121,30.4399,0.0387,,0.0000,0.0000,0.0000,,3.8882,91.7923,91.8746,-0.7696,8.7935,8.8271
14:11:42,17.5209,0.0638,-1.8896,163.3841,30.4075,0.0387,,0.0000,0.0000,0.0000,,3.8878,89.7870,89.8711,-0.7591,8.6210,8.6544
14:11:42,17.5851,0.0642,-1.8893,163.8856,29.9238,0.0387,,0.0000,0.0000,0.0000,,3.8874,88.2854,88.3709,-0.7446,8.6280,8.6601
14:11:42,17.6448,0.0598,-1.8890,164.3887,30.3244,0.0387,,0.0000,0.0000,0.0000,,3.8871,86.7823,86.8693,-0.7272,8.6036,8.6343
14:11:42,17.7043,0.0594,-1.8886,164.8881,29.7741,0.0387,,0.0000,0.0000,0.0000,,3.8867,85.2829,85.3714,-0.7161,8.5685,8.5984
14:11:42,17.7649,0.0606,-1.8883,165.3894,30.2430,0.0387,,0.0000,0.0000,0.0000,,3.8864,83.7816,83.8717,-0.6971,8.5420,8.5704
14:11:42,17.8292,0.0643,-1.8879,165.8866,29.6092,0.0387,,0.0000,0.0000,0.0000,,3.8861,82.2845,82.3762,-0.6957,8.0451,8.0751
14:11:42,17.8938,0.0646,-1.8876,166.3861,30.1706,0.0387,,0.0000,0.0000,0.0000,,3.8857,80.7849,80.8783,-0.6942,7.5457,7.5775
14:11:43,17.9586,0.0648,-1.8873,166.8810,29.4452,0.0387,,0.0000,0.0000,0.0000,,3.8854,79.2901,79.3852,-0.6925,7.0508,7.0847
14:11:43,18.0225,0.0639,-1.8868,167.5418,29.3570,0.0387,,0.0000,0.0000,0.0000,,3.8849,77.2959,77.3935,-0.6899,6.3912,6.4283
14:11:43,18.0874,0.0649,-1.8865,168.0382,30.0012,0.0387,,0.0000,0.0000,0.0000,,3.8846,75.7995,75.8990,-0.6876,5.8950,5.9350
14:11:43,18.1521,0.0647,-1.8862,168.5298,29.2360,0.0387,,0.0000,0.0000,0.0000,,3.8843,74.3080,74.4095,-0.6851,5.4037,5.4470
14:11:43,18.2175,0.0654,-1.8858,169.0200,29.1747,0.0387,,-1.0000,0.0000,0.0000,,3.8839,72.8178,72.9213,-0.6822,4.9137,4.9608
14:11:43,18.2843,0.0669,-1.8854,169.6537,28.3165,0.0387,,-1.0000,0.0000,0.0000,,3.8835,70.8507,70.9571,-0.6779,4.2812,4.3346
14:11:43,18.3505,0.0662,-1.8851,170.1201,27.7969,0.0387,,0.0000,0.0000,0.0000,,3.8832,69.3843,69.4929,-0.6741,3.8155,3.8746
14:11:43,18.4143,0.0638,-1.8848,170.5885,28.2759,0.0387,,0.0000,0.0000,0.0000,,3.8829,67.9160,68.0269,-0.6698,3.3481,3.4144
14:11:43,18.4796,0.0654,-1.8845,171.0525,27.5801,0.0387,,0.0000,0.0000,0.0000,,3.8826,66.4520,66.5654,-0.6647,2.8850,2.9606
14:11:43,18.5441,0.0645,-1.8840,171.6654,27.0306,0.0387,,-1.0000,0.0000,0.0000,,3.8822,64.5058,64.6225,-0.6259,2.2846,2.3688
14:11:43,18.6080,0.0639,-1.8837,172.1119,26.6553,0.0387,,-1.0000,0.0000,0.0000,,3.8819,63.0593,63.1787,-0.5828,1.8525,1.9420
14:11:43,18.6717,0.0637,-1.8834,172.5463,25.7645,0.0387,,-1.0000,0.0000,0.0000,,3.8816,61.6249,61.7471,-0.5744,1.4205,1.5322
14:11:43,18.7353,0.0636,-1.8832,172.9714,25.3774,0.0387,,-1.0000,0.0000,0.0000,,3.8813,60.1998,60.3248,-0.5645,0.9984,1.1470
14:11:43,18.7978,0.0625,-1.8829,173.3844,24.4847,0.0387,,-1.0000,0.0000,0.0000,,3.8810,58.7868,58.9148,-0.4638,0.6431,0.7929
14:11:43,18.8617,0.0638,-1.8825,173.9196,23.6356,0.0387,,-1.0000,0.0000,0.0000,,3.4711,56.9451,57.0508,-0.2159,0.2876,0.3596
14:11:44,18.9311,0.0694,-1.8823,174.3094,23.2627,0.0387,,-1.0000,0.0000,0.0000,,3.4708,55.5554,55.6637,-0.1196,0.0348,0.1246
14:11:44,18.9957,0.0646,-1.8795,174.6872,22.3776,0.2232,,-1.0000,0.0000,0.0000,,3.8684,54.1515,54.2895,-0.1305,0.0130,0.1311
14:11:44,19.0601,0.0644,-1.8659,175.1744,21.5482,0.9424,,-1.0000,0.0000,0.0000,,3.8197,52.3335,52.4727,-0.0872,0.0050,0.0874
14:11:44,19.1255,0.0655,-1.8511,175.5330,21.5548,1.6487,,-1.0000,0.0000,0.0000,,3.7725,50.9759,51.1153,-0.1299,0.0046,0.1300
14:11:44,19.1917,0.0661,-1.8372,175.8832,20.9318,2.0946,,-1.0000,0.0000,0.0000,,3.7405,49.6255,49.7663,-0.0247,0.0011,0.0247
14:11:44,19.2563,0.0647,-1.8242,176.2240,20.4117,2.3593,,-1.0000,0.0000,0.0000,,3.7186,48.2842,48.4272,0.0000,0.0000,0.0000
14:11:44,19.3234,0.0671,-1.8068,176.6620,19.4934,2.5159,,-1.0000,0.0000,0.0000,,3.6974,46.5123,46.6590,0.0000,0.0000,0.0000
14:11:44,19.3892,0.0658,-1.7934,176.9796,18.8233,2.5035,,-1.0000,0.0000,0.0000,,3.6859,45.1943,45.3443,0.0000,0.0000,0.0000
14:11:44,19.4536,0.0644,-1.7801,177.2859,18.1695,2.5578,,-1.0000,0.0000,0.0000,,3.6709,43.8880,44.0412,-0.0076,0.0001,0.0076
14:11:44,19.5194,0.0658,-1.7671,177.5805,17.5086,2.5648,,-1.0000,0.0000,0.0000,,3.6579,42.5933,42.7501,-0.5454,113.6132,113.6145
14:11:44,19.5931,0.0737,-1.7503,177.9576,16.6753,2.5778,,-1.0000,0.0000,0.0000,,3.6406,40.8829,41.0446,-0.5217,113.8392,113.8404
14:11:44,19.6738,0.0807,-1.7343,178.3164,15.8515,2.5844,,-1.0000,0.0000,0.0000,,3.6243,39.1908,39.3581,-0.4993,114.1502,114.1513
14:11:44,19.7396,0.0659,-1.7227,178.5735,15.2373,2.5889,,-1.0000,0.0000,0.0000,,3.6125,37.9338,38.1054,-0.4805,114.4406,114.4416
14:11:44,19.8054,0.0658,-1.7077,178.9062,14.9379,2.5255,,0.0000,0.0000,0.0000,,3.6002,36.2676,36.4459,-0.4707,114.6491,114.6500
14:11:44,19.8697,0.0643,-1.6967,179.1546,14.9099,2.5000,,0.0000,0.0000,0.0000,,3.5902,35.0192,35.2028,-0.4441,114.9262,114.9271
14:11:45,19.9299,0.0602,-1.6858,179.4026,14.8820,2.4886,,0.0000,0.0000,0.0000,,3.5797,33.7712,33.9604,-0.4334,115.1786,115.1795
14:11:45,19.9917,0.0618,-1.6749,179.6500,14.8541,2.4836,,0.0000,0.0000,0.0000,,3.5691,32.5238,32.7190,-0.4050,115.4376,115.4383
14:11:45,20.0567,0.0651,-1.6642,179.8971,14.8263,2.4813,,0.0000,0.0000,0.0000,,3.1504,31.3210,31.4790,-0.3868,115.7256,115.7262
14:11:45,20.1221,0.0654,-1.6499,180.2257,14.7892,2.4801,,0.0000,0.0000,0.0000,,3.1361,29.6590,29.8243,-0.3737,115.9346,115.9352
14:11:45,20.1883,0.0662,-1.6392,180.4717,14.7615,2.4797,,0.0000,0.0000,0.0000,,3.1255,28.4131,28.5845,-0.3582,116.2328,116.2333
14:11:45,20.2533,0.0650,-1.6286,180.7171,14.7338,2.4796,,0.0000,0.0000,0.0000,,3.1149,27.1676,27.3456,-0.3393,116.5166,116.5171
14:11:45,20.3176,0.0643,-1.6180,180.9622,14.7062,2.4795,,0.0000,0.0000,0.0000,,3.1043,25.9226,26.1078,-0.3338,116.7824,116.7829
14:11:45,20.3824,0.0648,-1.6039,181.2882,14.6695,2.4795,,0.0000,0.0000,0.0000,,3.0901,24.2633,24.4593,-0.3168,116.9732,116.9736
14:11:45,20.4472,0.0647,-1.5933,181.5321,14.6420,2.4795,,0.0000,0.0000,0.0000,,3.0796,23.0193,23.2244,-0.2867,117.2574,117.2578
14:11:45,20.5117,0.0645,-1.5828,181.7756,14.6145,2.4794,,0.0000,0.0000,0.0000,,2.7833,21.8158,21.9926,-0.2524,117.5436,117.5439
14:11:45,20.5770,0.0653,-1.5722,182.0187,14.5871,2.4794,,0.0000,0.0000,0.0000,,2.7728,20.5728,20.7588,-0.2239,117.8262,117.8264
14:11:45,20.6418,0.0648,-1.5582,182.3420,14.5507,2.4794,,0.0000,0.0000,0.0000,,2.7588,18.9161,19.1162,-0.2141,118.0233,118.0235
14:11:45,20.7121,0.0703,-1.5480,182.5784,13.9907,2.4794,,-1.0000,0.0000,0.0000,,2.7485,17.6797,17.8921,-0.2291,118.3717,118.3720
14:11:45,20.7765,0.0645,-1.5382,182.8045,13.3713,2.4794,,-1.0000,0.0000,0.0000,,2.7387,16.4536,16.6800,-0.2446,118.6818,118.6820
14:11:45,20.8414,0.0648,-1.5259,183.0899,12.5470,2.4794,,-1.0000,0.0000,0.0000,,2.7264,14.8349,15.0833,-0.2628,118.9362,118.9365
14:11:45,20.9075,0.0661,-1.5171,183.2920,11.9301,2.4794,,-1.0000,0.0000,0.0000,,2.7176,13.6328,13.9011,-0.2775,119.2860,119.2863
14:11:46,20.9728,0.0653,-1.5088,183.4838,11.3141,2.4794,,-1.0000,0.0000,0.0000,,2.7093,12.4410,12.7326,-0.2916,119.6374,119.6377
14:11:46,21.0405,0.0677,-1.4984,183.7236,10.4945,2.4794,,-1.0000,0.0000,0.0000,,2.6989,10.8679,11.1980,-0.3081,119.9549,119.9553
14:11:46,21.1086,0.0682,-1.4911,183.8916,9.8809,2.4794,,-1.0000,0.0000,0.0000,,2.6917,9.7000,10.0665,-0.3062,120.3415,120.3419
14:11:46,21.1742,0.0656,-1.4843,184.0493,9.2684,2.4794,,-1.0000,0.0000,0.0000,,2.6848,8.5423,8.9543,-0.2932,120.7224,120.7228
14:11:46,21.2412,0.0670,-1.4759,184.2437,8.4534,2.4794,,-1.0000,0.0000,0.0000,,2.6764,7.0145,7.5078,-0.2742,121.0839,121.0843
14:11:46,21.3071,0.0659,-1.4701,184.3777,7.8433,2.4794,,-1.0000,0.0000,0.0000,,2.4944,5.9409,6.4433,-0.2545,121.4898,121.4900
14:11:46,21.3738,0.0667,-1.4647,184.5016,7.2342,2.4794,,-1.0000,0.0000,0.0000,,2.4012,4.8614,5.4221,-0.2474,121.9117,121.9119
14:11:46,21.4400,0.0663,-1.4583,184.6509,6.4237,2.4794,,-1.0000,0.0000,0.0000,,2.3119,3.4278,4.1346,-0.2577,122.3120,122.3122
14:11:46,21.5061,0.0661,-1.4539,184.7512,5.8182,2.4794,,-1.0000,0.0000,0.0000,,2.0373,2.5039,3.2280,-0.2690,122.7622,122.7625
14:11:46,21.5721,0.0660,-1.4500,184.8413,5.2143,2.4794,,-1.0000,0.0000,0.0000,,1.7794,1.6058,2.3968,-0.2798,123.2219,123.2222
14:11:46,21.6375,0.0654,-1.4466,184.9214,4.6083,2.4794,,-1.0000,0.0000,0.0000,,1.7000,0.5883,1.7989,-0.2902,123.6866,123.6870
14:11:46,21.7032,0.0657,-1.4426,185.0130,3.8132,2.4794,,-1.0000,0.0000,0.0000,,1.5028,0.0812,1.5050,-0.3011,124.1432,124.1435
14:11:46,21.7717,0.0685,-1.4401,185.0698,3.2122,2.4794,,-1.0000,0.0000,0.0000,,1.4231,-0.0544,1.4241,-0.3109,124.6572,124.6576
14:11:46,21.8389,0.0672,-1.4381,185.1171,2.6831,2.4772,,-1.0000,0.0000,0.0000,,1.3590,-0.0658,1.3605,-0.3233,125.1699,125.1703
14:11:46,21.9107,0.0719,-1.4360,185.1660,1.9153,2.4785,,-1.0000,0.0000,0.0000,,3.3306,95.0673,95.1257,-0.3380,125.7189,125.7193
14:11:47,21.9844,0.0737,-1.4346,185.1979,1.1498,2.4786,,-1.0000,0.0000,0.0000,,3.3292,93.7021,93.7612,-0.3528,126.3017,126.3022
14:11:47,22.0564,0.0720,-1.4337,185.2174,1.2648,2.4784,,0.0000,0.0000,0.0000,,3.3283,92.6825,92.7423,-0.3668,126.8805,126.8810
14:11:47,22.1190,0.0626,-1.4327,185.2419,1.5949,2.4770,,0.0000,0.0000,0.0000,,3.3273,91.6579,91.7183,-0.3794,127.3787,127.3793
14:11:47,22.1813,0.0623,-1.4309,185.2822,1.9688,2.4826,,0.0000,0.0000,0.0000,,3.3254,90.2844,90.3456,-0.3929,127.8569,127.8575
14:11:47,22.2417,0.0605,-1.4294,185.3182,2.2667,2.4836,,0.0000,0.0000,0.0000,,3.3238,89.2483,89.3102,-0.4056,128.3243,128.3249
14:11:47,22.3008,0.0591,-1.4276,185.3593,2.5626,2.4825,,0.0000,0.0000,0.0000,,3.3220,88.2072,88.2697,-0.4183,128.7766,128.7773
14:11:47,22.3608,0.0599,-1.4256,185.4052,2.8664,2.4829,,0.0000,0.0000,0.0000,,3.3200,87.1612,87.2244,-0.4314,129.2294,129.2301
14:11:47,22.4232,0.0624,-1.4234,185.4561,3.1394,2.4826,,0.0000,0.0000,0.0000,,3.3178,86.1104,86.1743,-0.4451,129.6983,129.6990
14:11:47,22.4867,0.0635,-1.4210,185.5116,3.4296,2.4829,,0.0000,0.0000,0.0000,,3.3154,85.0548,85.1194,-0.4593,130.1720,130.1728
14:11:47,22.5523,0.0656,-1.4184,185.5720,3.7283,2.4847,,0.0000,0.0000,0.0000,,3.3127,83.9944,84.0597,-0.4741,130.6582,130.6591
14:11:47,22.6173,0.0651,-1.4155,185.6373,4.0166,2.4846,,0.0000,0.0000,0.0000,,3.3099,82.9291,82.9951,-0.4889,131.1352,131.1361
14:11:47,22.6819,0.0646,-1.4114,185.7318,4.4000,2.4846,,0.0000,0.0000,0.0000,,3.3058,81.5012,81.5682,-0.5049,131.5779,131.5789
14:11:47,22.7499,0.0680,-1.4081,185.8082,4.6860,2.4846,,0.0000,0.0000,0.0000,,3.3025,80.4247,80.4925,-0.5208,132.0685,132.0695
14:11:47,22.8140,0.0641,-1.4046,185.8894,4.9716,2.4846,,0.0000,0.0000,0.0000,,3.2989,79.3435,79.4120,-0.5362,132.5214,132.5225
14:11:47,22.8768,0.0627,-1.4009,185.9754,5.2569,2.4846,,0.0000,0.0000,0.0000,,3.2952,78.2575,78.3268,-0.5515,132.9580,132.9591
14:11:48,22.9419,0.0652,-1.3956,186.0974,5.6367,2.4846,,0.0000,0.0000,0.0000,,3.2899,76.8022,76.8726,-0.5688,133.3788,133.3800
14:11:48,23.0062,0.0643,-1.3914,186.1944,5.9211,2.4846,,0.0000,0.0000,0.0000,,3.2857,75.7051,75.7764,-0.5849,133.8176,133.8189
14:11:48,23.0733,0.0671,-1.3869,186.2961,6.2051,2.4846,,0.0000,0.0000,0.0000,,3.2813,74.6033,74.6755,-0.6018,134.2751,134.2765
14:11:48,23.1375,0.0642,-1.3823,186.4026,6.4885,2.4846,,0.0000,0.0000,0.0000,,3.2767,73.4968,73.5699,-0.6182,134.7028,134.7043
14:11:48,23.2017,0.0642,-1.3758,186.5519,6.8657,2.4846,,0.0000,0.0000,0.0000,,3.2702,72.0142,72.0884,-0.6365,135.0882,135.0897
14:11:48,23.2662,0.0645,-1.3707,186.6693,7.1480,2.4846,,0.0000,0.0000,0.0000,,3.2651,70.8967,70.9718,-0.6536,135.5088,135.5104
14:11:48,23.3303,0.0640,-1.3654,186.7915,7.4297,2.4846,,0.0000,0.0000,0.0000,,3.2598,69.7745,69.8506,-0.6707,135.9196,135.9213
14:11:48,23.4025,0.0723,-1.3581,186.9617,7.8046,2.4846,,0.0000,0.0000,0.0000,,3.2524,68.2710,68.3484,-0.6914,136.3520,136.3537
14:11:48,23.4649,0.0624,-1.3523,187.0947,8.0850,2.4846,,0.0000,0.0000,0.0000,,3.2466,67.1379,67.2163,-0.7087,136.7385,136.7403
14:11:48,23.5282,0.0633,-1.3463,187.2325,8.3650,2.4846,,0.0000,0.0000,0.0000,,3.2407,66.0001,66.0796,-0.7264,137.1282,137.1301
14:11:48,23.5916,0.0634,-1.3401,187.3749,8.6444,2.4846,,0.0000,0.0000,0.0000,,3.2345,64.8577,64.9383,-0.7443,137.5143,137.5163
14:11:48,23.6561,0.0646,-1.3338,187.5219,8.9232,2.4846,,0.0000,0.0000,0.0000,,3.2281,63.7106,63.7924,-0.7626,137.9049,137.9070
14:11:48,23.7196,0.0634,-1.3272,187.6736,9.2016,2.4846,,0.0000,0.0000,0.0000,,3.2215,62.5590,62.6419,-0.7809,138.2812,138.2834
14:11:48,23.7860,0.0665,-1.3181,187.8830,9.5718,2.4846,,0.0000,0.0000,0.0000,,3.2124,61.0162,61.1007,-0.8022,138.6263,138.6286
14:11:48,23.8501,0.0641,-1.3110,188.0454,9.8489,2.4846,,0.0000,0.0000,0.0000,,3.2054,59.8538,59.9396,-0.8211,138.9977,139.0001
14:11:48,23.9189,0.0688,-1.3037,188.2153,10.3917,2.4846,,1.0000,0.0000,0.0000,,3.1980,58.6839,58.7710,-0.8412,139.4012,139.4037
14:11:49,23.9878,0.0689,-1.2932,188.4566,11.1503,2.4846,,1.0000,0.0000,0.0000,,3.1875,57.1094,57.1983,-0.8644,139.7340,139.7367
14:11:49,24.0538,0.0659,-1.2849,188.6485,11.7180,2.4846,,1.0000,0.0000,0.0000,,3.1792,55.9174,56.0077,-0.8849,140.0912,140.0940
14:11:49,24.1190,0.0652,-1.2761,188.8499,12.2845,2.4846,,1.0000,0.0000,0.0000,,3.1705,54.7161,54.8078,-0.9056,140.4321,140.4350
14:11:49,24.1977,0.0787,-1.2638,189.1331,13.0383,2.4846,,1.0000,0.0000,0.0000,,3.1582,53.0995,53.1934,-0.9325,140.8051,140.8081
14:11:49,24.2683,0.0706,-1.2314,189.4151,12.5793,3.4069,,1.0000,1.0000,0.0000,,3.0866,51.4862,51.5787,-0.6106,141.1149,141.1162
14:11:49,24.3377,0.0695,-1.1871,189.6160,12.2327,4.9031,,1.0000,1.0000,0.0000,,2.9789,50.2900,50.3782,-0.7312,141.4874,141.4893
14:11:49,24.4017,0.0639,-1.0996,189.8678,11.8861,7.8744,,1.0000,1.0000,0.0000,,3.1711,48.6886,48.7918,-0.9569,141.7599,141.7631
14:11:49,24.4650,0.0633,-1.0315,190.0586,12.2896,9.7588,,1.0000,0.0000,0.0000,,3.0226,47.4968,47.5929,-1.1169,142.0969,142.1013
14:11:49,24.5251,0.0601,-0.9759,190.2610,12.7688,10.7131,,1.0000,0.0000,0.0000,,2.9262,46.2949,46.3873,-1.2243,142.3950,142.4002
14:11:49,24.5859,0.0608,-0.9297,190.4693,12.7929,11.0497,,0.0000,0.0000,0.0000,,2.8656,45.0869,45.1779,-1.3009,142.6942,142.7001
14:11:49,24.6455,0.0595,-0.8868,190.6779,12.7675,11.1706,,0.0000,0.0000,0.0000,,2.8175,43.8786,43.9689,-1.3575,142.9765,142.9829
14:11:49,24.7057,0.0602,-0.8449,190.8862,12.7434,11.2172,,0.0000,0.0000,0.0000,,2.7736,42.6703,42.7603,-1.3966,143.2597,143.2665
14:11:49,24.7665,0.0609,-0.8034,191.0943,12.7195,11.2357,,0.0000,0.0000,0.0000,,2.7313,41.4623,41.5521,-1.4246,143.5497,143.5568
14:11:49,24.8271,0.0606,-0.7620,191.3019,12.6956,11.2431,,0.0000,0.0000,0.0000,,2.6896,40.2547,40.3444,-1.4481,143.8454,143.8527
14:11:49,24.8886,0.0615,-0.7208,191.5092,12.6719,11.2460,,0.0000,0.0000,0.0000,,2.6483,39.0474,39.1371,-1.4746,144.1450,144.1526
14:11:50,24.9522,0.0636,-0.6797,191.7160,12.6481,11.2472,,0.0000,0.0000,0.0000,,2.6071,37.8406,37.9303,-1.4999,144.4593,144.4671
14:11:50,25.0148,0.0626,-0.6464,191.9168,11.9554,10.9432,,0.0000,-1.0000,0.0000,,2.5869,36.6394,36.7306,-1.5174,144.7739,144.7818
14:11:50,25.0793,0.0645,-0.6133,192.1113,11.8303,10.7388,,0.0000,0.0000,0.0000,,2.5625,35.4447,35.5372,-1.5499,145.1162,145.1245
14:11:50,25.1542,0.0749,-0.5661,192.3695,11.8000,10.6562,,0.0000,0.0000,0.0000,,2.5188,33.8532,33.9467,-1.6031,145.4814,145.4902
14:11:50,25.2183,0.0641,-0.5301,192.5626,11.7778,10.6373,,0.0000,0.0000,0.0000,,2.4836,32.6601,32.7544,-1.6465,145.8232,145.8325
14:11:50,25.2814,0.0631,-0.4820,192.8195,11.7484,10.6290,,0.0000,0.0000,0.0000,,2.4359,31.0699,31.1652,-1.7045,146.0924,146.1024
14:11:50,25.3463,0.0648,-0.4460,193.0117,11.7264,10.6270,,0.0000,0.0000,0.0000,,2.3999,29.8777,29.9739,-1.7526,146.4399,146.4503
14:11:50,25.4119,0.0657,-0.4100,193.2035,11.7044,10.6263,,0.0000,0.0000,0.0000,,2.3640,28.6859,28.7831,-1.8017,146.7950,146.8060
14:11:50,25.4760,0.0641,-0.3741,193.3950,11.6825,10.6260,,0.0000,0.0000,0.0000,,2.3281,27.4944,27.5928,-1.8507,147.1381,147.1497
