2023”N7ŒŽ7“ú,Time,ƒ¢Time,Xpos,Zpos,Velocity,RotateY,InputValue,AcceInput,SteeringInput,BrakeInput,Distance,CarPos.x,CarPos.z,CarDistance,Bike.x,Bike.z,BikeDistance
14:11:50,25.5408,0.0648,-0.3263,193.6498,11.6533,10.6259,,0.0000,0.0000,0.0000,,2.2803,25.9063,26.0065,-1.9117,147.4225,147.4348
14:11:50,25.6064,0.0656,-0.2905,193.8404,11.6314,10.6258,,0.0000,0.0000,0.0000,,2.2445,24.7157,24.8174,-1.9662,147.7780,147.7911
14:11:50,25.6710,0.0647,-0.2548,194.0307,11.6096,10.6258,,0.0000,0.0000,0.0000,,2.2088,23.5254,23.6289,-2.0046,148.1185,148.1321
14:11:50,25.7366,0.0656,-0.2268,194.2148,10.9162,10.3285,,0.0000,-1.0000,0.0000,,2.1935,22.3412,22.4486,-2.0286,148.4796,148.4934
14:11:50,25.8008,0.0642,-0.2054,194.4425,9.9314,9.4372,,0.0000,-1.0000,0.0000,,2.2100,20.7799,20.8971,-2.0205,148.7859,148.7996
14:11:50,25.8663,0.0654,-0.2040,194.6020,9.4013,8.3055,,0.0000,-1.0000,0.0000,,1.8519,19.6543,19.7414,-1.9823,149.1725,149.1857
14:11:51,25.9303,0.0640,-0.1962,194.7596,9.5406,7.6393,,0.0000,0.0000,0.0000,,1.8722,18.4928,18.5873,-1.9700,149.5480,149.5610
14:11:51,25.9957,0.0655,-0.1787,194.9206,9.8064,7.4642,,0.0000,0.0000,0.0000,,1.8621,17.3309,17.4306,-1.9886,149.9318,149.9450
14:11:51,26.0594,0.0637,-0.1583,195.0858,10.0822,7.4125,,0.0000,0.0000,0.0000,,1.8439,16.1654,16.2702,-2.0153,150.2967,150.3102
14:11:51,26.1226,0.0632,-0.1298,195.3083,10.0826,7.3931,,0.0000,0.0000,0.0000,,1.8162,14.6095,14.7220,-2.0513,150.6005,150.6145
14:11:51,26.1872,0.0647,-0.1083,195.4747,10.0637,7.3892,,0.0000,0.0000,0.0000,,1.7949,13.4431,13.5624,-2.0813,150.9722,150.9865
14:11:51,26.2520,0.0647,-0.0868,195.6408,10.0448,7.3878,,0.0000,0.0000,0.0000,,1.5827,12.3015,12.4029,-2.1115,151.3447,151.3594
14:11:51,26.3154,0.0634,-0.0653,195.8067,10.0260,7.3874,,0.0000,0.0000,0.0000,,1.4067,11.1556,11.2439,-2.1416,151.7056,151.7207
14:11:51,26.3815,0.0662,-0.0367,196.0273,10.0010,7.3872,,0.0000,0.0000,0.0000,,1.3781,9.6016,9.7000,-2.1792,152.0359,152.0515
14:11:51,26.4554,0.0739,-0.0236,196.1868,9.4037,7.0395,,0.0000,-1.0000,0.0000,,1.3797,8.4403,8.5523,-2.1877,152.4921,152.5078
14:11:51,26.5270,0.0716,-0.0272,196.3855,8.6922,5.7826,,0.0000,-1.0000,0.0000,,1.1589,6.9487,7.0447,-2.1405,152.8918,152.9068
14:11:51,26.5928,0.0658,-0.0470,196.5235,8.2084,4.2623,,0.0000,-1.0000,0.0000,,1.1141,5.8155,5.9213,-2.0654,153.3060,153.3199
14:11:51,26.6569,0.0641,-0.0828,196.6502,7.7733,2.2285,,0.0000,-1.0000,0.0000,,1.2345,4.6694,4.8299,-2.3588,153.7132,153.7313
14:11:51,26.7252,0.0683,-0.1537,196.8033,7.5456,-1.0627,,0.0000,-1.0000,0.0000,,1.1663,3.2288,3.4330,-2.1579,154.1269,154.1420
14:11:51,26.7880,0.0628,-0.2045,196.9187,7.5556,-3.1235,,0.0000,0.0000,0.0000,,1.1634,2.1597,2.4531,-2.0284,154.5238,154.5371
14:11:51,26.8492,0.0612,-0.2406,197.0396,7.5930,-4.3621,,0.0000,0.0000,0.0000,,0.7902,1.2662,1.4926,-1.9483,154.9030,154.9153
14:11:51,26.9133,0.0641,-0.2794,197.1547,7.1299,-5.6857,,0.0000,-1.0000,0.0000,,0.7568,0.2655,0.8020,-2.2779,155.2986,155.3153
14:11:52,26.9786,0.0653,-0.3314,197.2560,6.7219,-7.5436,,0.0000,-1.0000,0.0000,,0.6202,0.1009,0.6284,-2.1477,155.7271,155.7419
14:11:52,27.0442,0.0656,-0.4186,197.3741,6.5847,-10.5302,,0.0000,-1.0000,0.0000,,0.4856,0.0754,0.4915,-1.9240,156.1454,156.1573
14:11:52,27.1091,0.0649,-0.4933,197.4547,6.6096,-12.9597,,0.0000,-1.0000,0.0000,,0.4501,0.0896,0.4589,-1.7520,156.6086,156.6184
14:11:52,27.1747,0.0655,-0.5621,197.5400,6.5500,-14.9511,,0.0000,0.0000,0.0000,,2.8734,95.1185,95.1619,-1.6074,157.0745,157.0827
14:11:52,27.2406,0.0660,-0.6325,197.6672,6.5812,-16.3852,,0.0000,0.0000,0.0000,,3.0047,93.6645,93.7127,-1.4860,157.5037,157.5107
14:11:52,27.3071,0.0664,-0.6699,197.7727,6.8080,-16.6122,,0.0000,0.0000,0.0000,,3.0517,92.5600,92.6103,-1.4493,157.9523,157.9589
14:11:52,27.3717,0.0646,-0.7045,197.8840,7.0882,-16.6548,,0.0000,0.0000,0.0000,,3.0881,91.4489,91.5011,-1.4189,158.3787,158.3851
14:11:52,27.4354,0.0637,-0.7396,198.0001,7.3699,-16.6647,,0.0000,0.0000,0.0000,,3.1236,90.3329,90.3869,-1.4039,158.7931,158.7993
14:11:52,27.5005,0.0651,-0.7882,198.1620,7.7449,-16.6675,,0.0000,0.0000,0.0000,,3.1723,88.8377,88.8943,-1.3567,159.1557,159.1615
14:11:52,27.5659,0.0654,-0.8261,198.2886,8.0255,-16.6680,,0.0000,0.0000,0.0000,,3.2102,87.7110,87.7697,-1.2981,159.5506,159.5559
14:11:52,27.6315,0.0656,-0.8654,198.4197,8.3056,-16.6681,,0.0000,0.0000,0.0000,,3.2495,86.5799,86.6408,-1.2244,159.9583,159.9630
14:11:52,27.6970,0.0656,-0.9068,198.5580,8.8547,-16.6681,,1.0000,0.0000,0.0000,,3.2909,85.4415,85.5049,-1.1547,160.3524,160.3566
14:11:52,27.7600,0.0629,-0.9509,198.7055,9.4268,-16.6681,,1.0000,0.0000,0.0000,,3.3350,84.2940,84.3600,-1.0917,160.7086,160.7124
14:11:52,27.8231,0.0631,-1.0141,198.9163,10.1879,-16.6682,,1.0000,0.0000,0.0000,,3.3982,82.7499,82.8196,-1.0369,161.0212,161.0245
14:11:52,27.8873,0.0642,-1.0646,199.0850,10.7574,-16.6682,,1.0000,0.0000,0.0000,,3.4487,81.5811,81.6540,-0.9982,161.3868,161.3899
14:11:53,27.9524,0.0651,-1.1178,199.2628,11.3259,-16.6682,,1.0000,0.0000,0.0000,,3.5019,80.4033,80.4795,-0.9531,161.7480,161.7509
14:11:53,28.0171,0.0646,-1.1738,199.4497,11.8932,-16.6682,,1.0000,0.0000,0.0000,,3.5579,79.2164,79.2962,-0.8939,162.0941,162.0966
14:11:53,28.0817,0.0647,-1.2526,199.7129,12.6479,-16.6682,,1.0000,0.0000,0.0000,,3.6367,77.6198,77.7049,-0.8023,162.3654,162.3674
14:11:53,28.1486,0.0669,-1.3002,199.9149,12.3231,-16.0987,,1.0000,1.0000,0.0000,,3.6602,76.4149,76.5025,-0.7774,162.7076,162.7095
14:11:53,28.2129,0.0643,-1.3291,200.1140,11.9532,-14.8256,,1.0000,1.0000,0.0000,,3.6350,75.2103,75.2981,-0.8027,163.0289,163.0309
14:11:53,28.2815,0.0686,-1.3361,200.3739,11.5842,-12.1272,,1.0000,1.0000,0.0000,,3.5272,73.6093,73.6937,-0.9115,163.3234,163.3260
14:11:53,28.3478,0.0663,-1.3405,200.5713,11.9832,-10.4359,,1.0000,0.0000,0.0000,,3.4595,72.4098,72.4924,-0.9807,163.6666,163.6696
14:11:53,28.4120,0.0642,-1.3607,200.7753,12.4779,-9.6464,,1.0000,0.0000,0.0000,,3.4460,71.2055,71.2889,-0.9960,163.9880,163.9910
14:11:53,28.4757,0.0637,-1.3913,200.9872,13.0322,-9.3788,,1.0000,0.0000,0.0000,,3.4651,69.9936,70.0793,-0.9791,164.2975,164.3004
14:11:53,28.5403,0.0646,-1.4380,201.2836,13.7830,-9.2614,,1.0000,0.0000,0.0000,,3.5068,68.3639,68.4538,-0.9401,164.5294,164.5321
14:11:53,28.6067,0.0664,-1.4756,201.5165,14.3455,-9.2308,,1.0000,0.0000,0.0000,,3.5430,67.1309,67.2244,-0.9069,164.8394,164.8419
14:11:53,28.6740,0.0673,-1.5148,201.7587,14.9070,-9.2175,,1.0000,0.0000,0.0000,,3.5816,65.8887,65.9860,-0.8717,165.1477,165.1500
14:11:53,28.7465,0.0725,-1.5694,202.0960,15.6540,-9.2103,,1.0000,0.0000,0.0000,,3.6360,64.2181,64.3210,-0.8216,165.4041,165.4062
14:11:53,28.8188,0.0723,-1.6122,202.3596,16.2129,-9.2082,,1.0000,0.0000,0.0000,,3.6787,62.9544,63.0618,-0.7899,165.7321,165.7339
14:11:53,28.8879,0.0692,-1.6715,202.7255,16.9565,-9.2070,,1.0000,0.0000,0.0000,,3.7379,61.2552,61.3691,-0.7250,165.9350,165.9366
14:11:54,28.9545,0.0666,-1.7177,203.0106,17.5128,-9.2066,,1.0000,0.0000,0.0000,,3.7841,59.9701,60.0894,-0.6760,166.1871,166.1884
14:11:54,29.0199,0.0654,-1.7512,203.2973,17.1909,-8.6100,,1.0000,1.0000,0.0000,,3.7922,58.6836,58.8060,-0.6581,166.4175,166.4188
14:11:54,29.0811,0.0612,-1.7665,203.6711,16.6436,-6.7202,,1.0000,1.0000,0.0000,,3.7270,56.9793,57.1010,-0.7123,166.5311,166.5327
14:11:54,29.1444,0.0633,-1.7783,203.9519,17.0376,-5.6437,,1.0000,0.0000,0.0000,,3.6928,55.7012,55.8235,-0.7339,166.7547,166.7564
14:11:54,29.2075,0.0631,-1.7994,204.2411,17.5840,-5.1848,,1.0000,0.0000,0.0000,,3.6944,54.4134,54.5387,-0.7237,166.9660,166.9675
14:11:54,29.2715,0.0640,-1.8240,204.5394,18.1382,-4.9759,,1.0000,0.0000,0.0000,,3.7101,53.1159,53.2453,-0.6924,167.1886,167.1900
14:11:54,29.3357,0.0642,-1.8501,204.8470,18.7674,-4.8824,,1.0000,0.0000,0.0000,,3.7322,51.8085,51.9428,-0.6541,167.4025,167.4037
14:11:54,29.3993,0.0636,-1.8770,205.1625,19.0315,-4.8365,,1.0000,0.0000,0.0000,,3.7571,50.4932,50.6328,-0.6137,167.6025,167.6036
14:11:54,29.4654,0.0661,-1.9141,205.5998,19.7949,-4.8070,,1.0000,0.0000,0.0000,,3.7930,48.7226,48.8700,-0.5627,167.7014,167.7023
14:11:54,29.5307,0.0654,-1.9427,205.9389,20.8397,-4.8135,,1.0000,0.0000,0.0000,,3.8219,47.3834,47.5373,-0.5212,167.8923,167.8931
14:11:54,29.5957,0.0650,-1.9719,206.2843,20.7697,-4.7942,,1.0000,0.0000,0.0000,,3.4449,46.0695,46.1981,-0.4811,168.0831,168.0838
14:11:54,29.6599,0.0642,-2.0020,206.6419,21.9293,-4.7829,,1.0000,0.0000,0.0000,,3.4745,44.7120,44.8468,-0.4378,168.2284,168.2290
14:11:54,29.7238,0.0639,-2.0430,207.1312,22.6655,-4.7880,,1.0000,0.0000,0.0000,,3.5158,42.8893,43.0332,-0.3902,168.2390,168.2395
14:11:54,29.7904,0.0667,-2.0746,207.5073,22.6351,-4.7902,,1.0000,0.0000,0.0000,,3.5474,41.5132,41.6645,-0.3372,168.3977,168.3981
14:11:54,29.8556,0.0652,-2.0929,207.8852,22.7930,-4.1569,,1.0000,1.0000,0.0000,,3.5388,40.1377,40.2934,-0.3283,168.5549,168.5553
14:11:54,29.9201,0.0644,-2.0870,208.3790,22.2419,-2.1651,,1.0000,1.0000,0.0000,,3.4486,38.3202,38.4751,0.0025,168.5876,168.5876
14:11:55,29.9892,0.0692,-2.0797,208.7458,22.1878,-0.9541,,1.0000,0.0000,0.0000,,3.3901,36.9607,37.1159,-0.0298,168.7782,168.7782
14:11:55,30.0539,0.0646,-2.0790,209.1257,23.1525,-0.3554,,1.0000,0.0000,0.0000,,3.3641,35.5849,35.7435,-0.0430,168.9344,168.9344
14:11:55,30.1172,0.0634,-2.0799,209.5119,23.1639,-0.0579,,1.0000,0.0000,0.0000,,3.3524,34.2007,34.3646,-0.0373,169.0639,169.0639
14:11:55,30.1817,0.0645,-2.0807,210.0427,23.8688,0.1331,,1.0000,0.0000,0.0000,,3.3452,32.3380,32.5105,-0.0201,169.0481,169.0481
14:11:55,30.2475,0.0657,-2.0805,210.4528,24.9739,0.2033,,1.0000,0.0000,0.0000,,3.3421,30.9284,31.1084,-0.0125,169.1653,169.1653
14:11:55,30.3139,0.0664,-2.0799,210.8686,24.9350,0.2427,,1.0000,0.0000,0.0000,,3.3398,29.5129,29.7013,0.0070,169.2848,169.2848
14:11:55,30.3787,0.0649,-2.0787,211.2964,26.0345,0.2651,,1.0000,0.0000,0.0000,,3.3377,28.0853,28.2829,0.0202,169.3801,169.3801
14:11:55,30.4463,0.0676,-2.0766,211.8785,26.7388,0.2811,,1.0000,0.0000,0.0000,,3.3349,26.1700,26.3816,0.0276,169.3319,169.3319
14:11:55,30.5123,0.0660,-2.0748,212.3240,26.7240,0.2875,,1.0000,0.0000,0.0000,,3.3328,24.7246,24.9482,0.0337,169.4021,169.4021
14:11:55,30.5781,0.0658,-2.0727,212.7813,27.7949,0.2912,,1.0000,0.0000,0.0000,,3.3306,23.2673,23.5045,0.0331,169.4461,169.4461
14:11:55,30.6443,0.0662,-2.0698,213.4030,28.4978,0.2940,,1.0000,0.0000,0.0000,,3.3275,21.3124,21.5706,0.0405,169.3256,169.3256
14:11:55,30.7111,0.0668,-2.0675,213.8782,28.5256,0.2952,,1.0000,0.0000,0.0000,,3.3252,19.8372,20.1139,0.0393,169.3561,169.3561
14:11:55,30.7762,0.0652,-2.0650,214.3650,29.5494,0.2959,,1.0000,0.0000,0.0000,,3.3227,18.3503,18.6487,0.0527,169.3796,169.3796
14:11:55,30.8430,0.0668,-2.0617,215.0261,30.2484,0.2964,,1.0000,0.0000,0.0000,,3.3193,16.3560,16.6894,0.0494,169.2321,169.2321
14:11:55,30.9101,0.0670,-2.0591,215.5310,30.3196,0.2966,,1.0000,0.0000,0.0000,,3.3167,14.8511,15.2170,0.0542,169.2453,169.2453
14:11:56,30.9802,0.0701,-2.0334,216.2035,29.8901,1.3332,,1.0000,1.0000,0.0000,,3.2476,12.8533,13.2573,-0.0027,169.1141,169.1141
14:11:56,31.0532,0.0730,-2.0095,216.7061,30.6094,2.1295,,1.0000,0.0000,0.0000,,3.1904,11.3575,11.7971,-0.0740,169.1857,169.1857
14:11:56,31.1208,0.0677,-1.9799,217.3902,31.3000,2.7003,,1.0000,0.0000,0.0000,,3.1369,9.3451,9.8576,-0.1591,169.0471,169.0472
14:11:56,31.1877,0.0668,-1.9566,217.9124,31.3989,2.9371,,1.0000,0.0000,0.0000,,3.1037,7.8252,8.4182,-0.2248,169.0459,169.0461
14:11:56,31.2547,0.0670,-1.9315,218.4456,32.3385,3.0821,,1.0000,0.0000,0.0000,,3.0726,6.2933,7.0033,-0.2912,169.0253,169.0255
14:11:56,31.3255,0.0708,-1.9134,219.1505,31.6017,2.4106,,0.0000,-1.0000,0.0000,,2.7908,4.3883,5.2005,-0.3160,168.8472,168.8475
14:11:56,31.3974,0.0719,-1.9024,219.6658,30.8015,1.8639,,0.0000,0.0000,0.0000,,2.4676,3.0909,3.9551,-0.3796,168.8734,168.8738
14:11:56,31.4573,0.0599,-1.8892,220.1804,30.9582,1.5391,,0.0000,0.0000,0.0000,,2.2899,1.7123,2.8593,-0.4748,168.8222,168.8228
14:11:56,31.5177,0.0604,-1.8759,220.6926,30.6090,1.3432,,0.0000,0.0000,0.0000,,2.1726,0.3931,2.2079,-0.6049,168.7832,168.7843
14:11:56,31.5814,0.0637,-1.8588,221.3751,30.4928,1.1933,,0.0000,0.0000,0.0000,,1.9161,-0.0203,1.9162,-0.6154,168.0997,168.1008
14:11:56,31.6449,0.0635,-1.8468,221.8871,30.8568,1.1298,,0.0000,0.0000,0.0000,,1.7280,-0.0670,1.7293,-0.6297,167.5885,167.5897
14:11:56,31.7079,0.0630,-1.8356,222.3957,30.3458,1.0912,,0.0000,0.0000,0.0000,,3.7892,94.6244,94.7003,-0.6424,167.1115,167.1128
14:11:56,31.7719,0.0640,-1.8248,222.9059,30.7622,1.0669,,0.0000,0.0000,0.0000,,3.7795,93.1142,93.1909,-0.6543,166.6658,166.6670
14:11:56,31.8360,0.0641,-1.8146,223.4124,30.2011,1.0523,,0.0000,0.0000,0.0000,,3.7698,91.6077,91.6852,-0.6651,166.2560,166.2573
14:11:56,31.9025,0.0666,-1.8013,224.0964,30.8548,1.0407,,1.0000,0.0000,0.0000,,3.7570,89.5902,89.6690,-0.6782,165.7075,165.7089
14:11:57,31.9670,0.0644,-1.7913,224.6210,31.7948,1.0358,,1.0000,0.0000,0.0000,,3.7473,88.0656,88.1453,-0.6872,165.3487,165.3501
14:11:57,32.0340,0.0670,-1.7814,225.1521,31.9128,1.0327,,1.0000,0.0000,0.0000,,3.7375,86.5345,86.6152,-0.6951,165.0242,165.0256
14:11:57,32.1004,0.0664,-1.7682,225.8669,31.8668,1.0302,,0.0000,0.0000,0.0000,,3.7244,84.4863,84.5684,-0.7053,164.5492,164.5507
14:11:57,32.1637,0.0634,-1.7584,226.4033,32.3408,1.0292,,0.0000,0.0000,0.0000,,3.7147,82.9499,83.0330,-0.7113,164.2753,164.2769
14:11:57,32.2294,0.0657,-1.7488,226.9358,31.7668,1.0285,,0.0000,0.0000,0.0000,,3.7050,81.4174,81.5016,-0.7161,164.0489,164.0504
14:11:57,32.2946,0.0652,-1.7391,227.4701,32.2059,1.0280,,0.0000,0.0000,0.0000,,3.6954,79.8830,79.9685,-0.7197,163.8530,163.8545
14:11:57,32.3610,0.0664,-1.7263,228.1790,32.1199,1.0277,,0.0000,0.0000,0.0000,,3.6826,77.8407,77.9278,-0.7231,163.5229,163.5245
14:11:57,32.4266,0.0656,-1.7168,228.7082,31.5783,1.0275,,0.0000,0.0000,0.0000,,3.6731,76.3115,76.3998,-0.7238,163.4017,163.4034
14:11:57,32.4905,0.0639,-1.7072,229.2391,31.9950,1.0274,,0.0000,0.0000,0.0000,,3.3081,74.7970,74.8701,-0.7214,163.3033,163.3049
14:11:57,32.5562,0.0657,-1.6978,229.7663,31.4587,1.0274,,0.0000,0.0000,0.0000,,3.2986,73.2697,73.3439,-0.7148,163.2536,163.2552
14:11:57,32.6204,0.0642,-1.6851,230.4694,31.3772,1.0273,,0.0000,0.0000,0.0000,,3.2860,71.2332,71.3090,-0.7003,163.0489,163.0504
14:11:57,32.6852,0.0648,-1.6757,230.9969,31.7948,1.0273,,0.0000,0.0000,0.0000,,3.2766,69.7057,69.7827,-0.6824,163.0532,163.0546
14:11:57,32.7492,0.0641,-1.6663,231.5207,31.2529,1.0273,,0.0000,0.0000,0.0000,,3.2672,68.1818,68.2601,-0.6640,163.0573,163.0587
14:11:57,32.8142,0.0650,-1.6569,232.0462,31.6783,1.0273,,0.0000,0.0000,0.0000,,3.2577,66.6563,66.7359,-0.6399,163.0650,163.0663
14:11:57,32.8800,0.0658,-1.6475,232.5680,31.1264,1.0273,,0.0000,0.0000,0.0000,,3.2484,65.1345,65.2154,-0.6315,163.0811,163.0824
14:11:58,32.9470,0.0670,-1.6350,233.2639,31.0408,1.0273,,0.0000,0.0000,0.0000,,3.2359,63.1052,63.1881,-0.6260,162.9334,162.9346
14:11:58,33.0133,0.0663,-1.6256,233.7862,31.4899,1.0273,,0.0000,0.0000,0.0000,,3.2265,61.5829,61.6674,-0.6176,162.9542,162.9554
14:11:58,33.0778,0.0645,-1.6164,234.3045,30.9102,1.0273,,0.0000,0.0000,0.0000,,3.2172,60.0646,60.1507,-0.6234,162.9727,162.9739
14:11:58,33.1428,0.0650,-1.6040,234.9960,30.8217,1.0272,,0.0000,0.0000,0.0000,,3.2048,58.0397,58.1281,-0.6324,162.8213,162.8225
14:11:58,33.2083,0.0655,-1.5946,235.5149,31.3087,1.0272,,0.0000,0.0000,0.0000,,3.1955,56.5207,56.6110,-0.6383,162.8471,162.8483
14:11:58,33.2772,0.0689,-1.5854,236.0298,30.6872,1.0272,,0.0000,0.0000,0.0000,,3.1863,55.0058,55.0980,-0.6454,162.9055,162.9068
14:11:58,33.3492,0.0720,-1.5729,236.7254,31.3679,1.0272,,1.0000,0.0000,0.0000,,3.1738,52.9769,53.0719,-0.6584,162.8097,162.8110
14:11:58,33.4200,0.0708,-1.5602,237.4367,32.0763,1.0272,,1.0000,0.0000,0.0000,,3.1611,50.9322,51.0302,-0.6726,162.6875,162.6889
14:11:58,33.4977,0.0777,-1.5504,237.9814,32.9921,1.0272,,1.0000,0.0000,0.0000,,3.1513,49.3875,49.4879,-0.6844,162.7898,162.7912
14:11:58,33.5640,0.0664,-1.5373,238.7117,32.9779,1.0272,,0.0000,0.0000,0.0000,,3.1382,47.3238,47.4277,-0.6993,162.6111,162.6126
14:11:58,33.6305,0.0664,-1.5275,239.2574,32.6040,1.0272,,0.0000,0.0000,0.0000,,3.1284,45.7781,45.8849,-0.7110,162.6190,162.6205
14:11:58,33.6912,0.0607,-1.5177,239.8038,32.8927,1.0272,,0.0000,0.0000,0.0000,,3.1186,44.2316,44.3415,-0.7205,162.5779,162.5795
14:11:58,33.7546,0.0634,-1.5080,240.3472,32.4614,1.0272,,0.0000,0.0000,0.0000,,3.1089,42.6882,42.8013,-0.7397,162.5598,162.5615
14:11:58,33.8190,0.0644,-1.4982,240.8916,32.7772,1.0272,,0.0000,0.0000,0.0000,,3.0991,41.1438,41.2603,-0.7435,162.5346,162.5363
14:11:58,33.8828,0.0638,-1.4853,241.6144,32.6978,1.0272,,0.0000,0.0000,0.0000,,3.0862,39.0875,39.2092,-0.7345,162.3193,162.3210
14:11:59,33.9516,0.0688,-1.4756,242.1543,32.2451,1.0272,,0.0000,0.0000,0.0000,,3.0765,37.5477,37.6735,-0.7061,162.3331,162.3347
14:11:59,34.0188,0.0672,-1.4659,242.6953,32.5781,1.0272,,0.0000,0.0000,0.0000,,3.0668,36.0066,36.1370,-0.6719,162.3457,162.3470
14:11:59,34.0825,0.0638,-1.4530,243.4136,32.4984,1.0272,,0.0000,0.0000,0.0000,,2.6448,33.9888,34.0916,-0.6488,162.1463,162.1476
14:11:59,34.1497,0.0671,-1.4434,243.9500,32.0328,1.0272,,0.0000,0.0000,0.0000,,2.6352,32.4524,32.5592,-0.6248,162.1496,162.1508
14:11:59,34.2161,0.0664,-1.4434,244.4819,31.7508,0.5791,,0.0000,-1.0000,0.0000,,2.6540,30.9170,31.0307,-0.5872,162.1544,162.1555
14:11:59,34.2819,0.0658,-1.4567,245.1685,30.6705,-0.4803,,0.0000,-1.0000,0.0000,,2.7118,28.8894,29.0164,-0.5324,162.0160,162.0168
