2023”N7ŒŽ7“ú,Time,ƒ¢Time,Xpos,Zpos,Velocity,RotateY,InputValue,AcceInput,SteeringInput,BrakeInput,Distance,CarPos.x,CarPos.z,CarDistance,Bike.x,Bike.z,BikeDistance
14:11:59,34.3497,0.0678,-1.4678,245.6708,29.9001,-1.0683,,0.0000,0.0000,0.0000,,2.7477,27.3832,27.5207,-0.5000,162.0792,162.0800
14:11:59,34.4137,0.0640,-1.4782,246.1757,30.5045,-1.4114,,0.0000,0.0000,0.0000,,2.7726,25.8761,26.0242,-0.4785,162.1077,162.1084
14:11:59,34.4777,0.0640,-1.4892,246.6759,29.7749,-1.6204,,0.0000,0.0000,0.0000,,2.6356,24.3951,24.5371,-0.4621,162.1406,162.1413
14:11:59,34.5418,0.0641,-1.5057,247.3437,29.6925,-1.7748,,0.0000,0.0000,0.0000,,2.6586,22.3930,22.5503,-0.4430,162.0075,162.0081
14:11:59,34.6064,0.0646,-1.5194,247.8454,30.3164,-1.8384,,0.0000,0.0000,0.0000,,2.6750,20.8910,21.0616,-0.4334,162.0436,162.0442
14:11:59,34.6711,0.0647,-1.5337,248.3422,29.5701,-1.8775,,0.0000,0.0000,0.0000,,2.6910,19.3939,19.5797,-0.4253,162.0862,162.0868
14:11:59,34.7358,0.0647,-1.5488,248.8418,30.2033,-1.9010,,0.0000,0.0000,0.0000,,2.7071,17.8941,18.0978,-0.4176,162.1264,162.1270
14:11:59,34.8012,0.0654,-1.5696,249.5039,30.1279,-1.9189,,0.0000,0.0000,0.0000,,2.7286,15.8986,16.1310,-0.4047,162.0099,162.0104
14:11:59,34.8673,0.0661,-1.5857,250.0017,30.0141,-1.9265,,1.0000,0.0000,0.0000,,2.7450,14.4006,14.6599,-0.3972,162.0619,162.0624
14:12:00,34.9313,0.0640,-1.6024,250.5121,30.9614,-1.9311,,1.0000,0.0000,0.0000,,2.7619,12.8902,13.1828,-0.3888,162.0854,162.0858
14:12:00,34.9999,0.0686,-1.6195,251.0290,31.0612,-1.9339,,1.0000,0.0000,0.0000,,2.7791,11.3733,11.7079,-0.3808,162.1389,162.1393
14:12:00,35.0645,0.0646,-1.6430,251.7334,31.7739,-1.9362,,1.0000,0.0000,0.0000,,2.8027,9.3355,9.7472,-0.3659,161.9735,161.9739
14:12:00,35.1304,0.0660,-1.6611,252.2730,32.7015,-1.9372,,1.0000,0.0000,0.0000,,2.8209,7.7958,8.2905,-0.3567,161.9833,161.9837
14:12:00,35.1969,0.0665,-1.6794,252.8193,32.8448,-1.9378,,1.0000,0.0000,0.0000,,2.7329,6.2933,6.8611,-0.3472,161.9902,161.9905
14:12:00,35.2647,0.0678,-1.7042,253.5543,32.8186,-1.9383,,0.0000,0.0000,0.0000,,2.6667,4.2713,5.0354,-0.3315,161.8216,161.8219
14:12:00,35.3320,0.0673,-1.7228,254.1056,33.2200,-1.9385,,0.0000,0.0000,0.0000,,2.2826,2.9871,3.7594,-0.3220,161.8307,161.8310
14:12:00,35.3979,0.0659,-1.7413,254.6534,32.7304,-1.9387,,0.0000,0.0000,0.0000,,2.2665,1.4595,2.6958,-0.3175,161.8318,161.8321
14:12:00,35.4635,0.0656,-1.7660,255.3838,32.6583,-1.9388,,0.0000,0.0000,0.0000,,1.9750,0.2604,1.9921,-0.2909,161.6419,161.6422
14:12:00,35.5290,0.0655,-1.7845,255.9315,32.9863,-1.9389,,0.0000,0.0000,0.0000,,1.8489,0.0080,1.8489,-0.2673,161.6301,161.6303
14:12:00,35.5958,0.0668,-1.8030,256.4760,32.5387,-1.9389,,0.0000,0.0000,0.0000,,1.7434,0.0073,1.7434,-0.2375,161.6261,161.6263
14:12:00,35.6658,0.0700,-1.8275,257.2018,32.4554,-1.9389,,0.0000,0.0000,0.0000,,3.4997,93.6442,93.7095,-0.2054,161.4765,161.4767
14:12:00,35.7345,0.0686,-1.8459,257.7460,32.7793,-1.9389,,0.0000,0.0000,0.0000,,3.5181,92.1000,92.1671,-0.1735,161.5018,161.5019
14:12:00,35.7998,0.0654,-1.8643,258.2870,32.3287,-1.9389,,0.0000,0.0000,0.0000,,3.5365,90.5589,90.6279,-0.1399,161.5010,161.5011
14:12:00,35.8625,0.0626,-1.8887,259.0082,32.2439,-1.9389,,0.0000,0.0000,0.0000,,3.5609,88.5043,88.5759,-0.0968,161.2950,161.2951
14:12:01,35.9260,0.0636,-1.9070,259.5490,32.5782,-1.9390,,0.0000,0.0000,0.0000,,3.5792,86.9635,87.0371,-0.0688,161.2719,161.2719
14:12:01,35.9855,0.0595,-1.9252,260.0865,32.1168,-1.9390,,0.0000,0.0000,0.0000,,3.5974,85.4259,85.5017,-0.0416,161.2195,161.2195
14:12:01,36.0440,0.0585,-1.9434,260.6253,32.4584,-1.9390,,0.0000,0.0000,0.0000,,3.6156,83.8872,83.9650,-0.0149,161.1607,161.1607
14:12:01,36.1033,0.0593,-1.9615,261.1607,31.9899,-1.9390,,0.0000,0.0000,0.0000,,3.6337,82.3517,82.4318,0.0116,161.1096,161.1096
14:12:01,36.1653,0.0620,-1.9797,261.6975,32.3391,-1.9390,,0.0000,0.0000,0.0000,,3.6519,80.8149,80.8974,0.0383,161.0812,161.0812
14:12:01,36.2278,0.0625,-1.9978,262.2309,31.8633,-1.9390,,0.0000,0.0000,0.0000,,3.6700,79.2814,79.3663,0.0649,161.0584,161.0585
14:12:01,36.2910,0.0631,-2.0159,262.7656,32.2204,-1.9390,,0.0000,0.0000,0.0000,,3.6881,77.7467,77.8341,0.0914,161.0410,161.0411
14:12:01,36.3558,0.0648,-2.0339,263.2969,31.7368,-1.9390,,0.0000,0.0000,0.0000,,3.7061,76.2153,76.3054,0.1180,161.0399,161.0399
14:12:01,36.4187,0.0629,-2.0519,263.8297,32.1024,-1.9390,,0.0000,0.0000,0.0000,,3.7241,74.6826,74.7754,0.1442,161.0216,161.0217
14:12:01,36.4822,0.0635,-2.0758,264.5367,32.0241,-1.9390,,0.0000,0.0000,0.0000,,3.7480,72.6421,72.7388,0.1758,160.8344,160.8345
14:12:01,36.5483,0.0661,-2.0937,265.0647,31.5261,-1.9390,,0.0000,0.0000,0.0000,,3.7659,71.1142,71.2138,0.2011,160.8506,160.8507
14:12:01,36.6121,0.0638,-2.1116,265.5940,31.9073,-1.9390,,0.0000,0.0000,0.0000,,3.7838,69.5848,69.6876,0.2250,160.8476,160.8477
14:12:01,36.6732,0.0611,-2.1294,266.1199,31.3996,-1.9390,,0.0000,0.0000,0.0000,,3.6760,68.0649,68.1640,0.2570,160.8297,160.8298
14:12:01,36.7367,0.0635,-2.1473,266.6472,31.7915,-1.9390,,0.0000,0.0000,0.0000,,3.6938,66.5375,66.6399,0.2865,160.8278,160.8280
14:12:01,36.8001,0.0634,-2.1710,267.3471,31.7149,-1.9390,,0.0000,0.0000,0.0000,,3.7175,64.5042,64.6112,0.3226,160.6505,160.6508
14:12:01,36.8642,0.0641,-2.1887,267.8695,31.1874,-1.9390,,0.0000,0.0000,0.0000,,3.7352,62.9818,63.0924,0.3488,160.6516,160.6520
14:12:02,36.9276,0.0634,-2.2064,268.3936,31.6014,-1.9390,,0.0000,0.0000,0.0000,,3.7530,61.4577,61.5722,0.3741,160.6461,160.6466
14:12:02,36.9928,0.0652,-2.2240,268.9140,31.0586,-1.9390,,0.0000,0.0000,0.0000,,3.7706,59.9372,60.0557,0.3991,160.6599,160.6604
14:12:02,37.0571,0.0643,-2.2417,269.4361,31.4898,-1.9390,,0.0000,0.0000,0.0000,,3.7882,58.4151,58.5378,0.4230,160.6643,160.6649
14:12:02,37.1220,0.0649,-2.2651,270.1289,31.4167,-1.9390,,0.0000,0.0000,0.0000,,3.8117,56.3890,56.5176,0.4548,160.4992,160.4999
14:12:02,37.1865,0.0645,-2.2827,270.6458,30.8392,-1.9390,,0.0000,0.0000,0.0000,,3.8292,54.8720,55.0054,0.4787,160.5150,160.5157
14:12:02,37.2551,0.0686,-2.3002,271.1647,31.3094,-1.9390,,0.0000,0.0000,0.0000,,3.8468,53.3531,53.4916,0.5088,160.5649,160.5658
14:12:02,37.3221,0.0669,-2.3235,271.8530,31.2391,-1.9390,,0.0000,0.0000,0.0000,,3.8701,51.3314,51.4771,0.5363,160.4303,160.4312
14:12:02,37.3896,0.0676,-2.3333,272.3636,30.3521,-1.5852,,0.0000,1.0000,0.0000,,3.8649,49.8229,49.9725,0.5272,160.4680,160.4689
14:12:02,37.4548,0.0652,-2.3374,272.8645,29.9100,-1.0415,,0.0000,1.0000,0.0000,,3.8461,48.3253,48.4781,0.5094,160.4984,160.4992
14:12:02,37.5208,0.0660,-2.3435,273.5217,29.8777,-0.5688,,0.0000,0.0000,0.0000,,3.8322,46.3378,46.4960,0.5043,160.3840,160.3848
14:12:02,37.5867,0.0659,-2.3483,274.0113,29.1244,-0.3759,,0.0000,0.0000,0.0000,,3.8289,44.8494,45.0126,0.5372,160.4320,160.4329
14:12:02,37.6512,0.0645,-2.3526,274.5039,29.7767,-0.2611,,0.0000,0.0000,0.0000,,3.8283,43.3576,43.5263,0.5669,160.4542,160.4552
14:12:02,37.7160,0.0648,-2.3561,274.9916,29.0010,-0.1909,,0.0000,0.0000,0.0000,,3.8289,41.8704,42.0451,0.5690,160.4999,160.5009
14:12:02,37.7819,0.0659,-2.3597,275.6429,28.9218,-0.1389,,0.0000,0.0000,0.0000,,3.8303,39.8860,40.0695,0.5612,160.3975,160.3985
14:12:02,37.8483,0.0664,-2.3618,276.1324,29.5905,-0.1175,,0.0000,0.0000,0.0000,,3.8316,38.3967,38.5874,0.5531,160.4611,160.4620
14:12:02,37.9135,0.0652,-2.3636,276.6169,28.8041,-0.1044,,0.0000,0.0000,0.0000,,3.8327,36.9123,37.1107,0.5451,160.5198,160.5207
14:12:03,37.9876,0.0742,-2.3654,277.2640,28.7261,-0.0946,,0.0000,0.0000,0.0000,,3.8341,34.9318,35.1416,0.5360,160.4901,160.4910
14:12:03,38.0614,0.0737,-2.3669,277.9095,28.6483,-0.0895,,0.0000,0.0000,0.0000,,3.6523,32.9783,33.1800,0.5270,160.4586,160.4595
14:12:03,38.1289,0.0675,-2.3679,278.3945,29.3302,-0.0874,,0.0000,0.0000,0.0000,,3.6532,31.4933,31.7045,0.5158,160.5371,160.5379
14:12:03,38.1930,0.0640,-2.3688,278.8745,28.5320,-0.0861,,0.0000,0.0000,0.0000,,3.6540,30.0133,30.2349,0.5045,160.5910,160.5918
14:12:03,38.2590,0.0661,-2.3696,279.3576,29.2191,-0.0854,,0.0000,0.0000,0.0000,,3.6548,28.5301,28.7632,0.4848,160.6408,160.6415
14:12:03,38.3201,0.0611,-2.3706,279.9893,28.4250,-0.0847,,-1.0000,0.0000,0.0000,,3.6558,26.5650,26.8154,0.4914,160.5025,160.5033
14:12:03,38.3824,0.0623,-2.3714,280.4488,27.1373,-0.0845,,-1.0000,0.0000,0.0000,,3.6565,25.1056,25.3704,0.4978,160.5468,160.5476
14:12:03,38.4448,0.0624,-2.3721,280.9011,27.1426,-0.0844,,-1.0000,0.0000,0.0000,,3.6572,23.6532,23.9342,0.5107,160.5962,160.5970
14:12:03,38.5094,0.0646,-2.3727,281.3391,25.8505,-0.0843,,-1.0000,0.0000,0.0000,,3.6579,22.2151,22.5142,0.5239,160.6786,160.6794
14:12:03,38.5743,0.0649,-2.3734,281.7701,25.8672,-0.0842,,-1.0000,0.0000,0.0000,,3.6585,20.7841,21.1036,0.5367,160.7696,160.7705
14:12:03,38.6408,0.0665,-2.3780,282.3087,23.3048,-0.5257,,-1.0000,0.0000,0.0000,,3.6712,18.9185,19.2714,0.5705,160.7754,160.7764
14:12:03,38.7058,0.0650,-2.3850,282.6417,16.3421,-1.1657,,-1.0000,0.0000,0.0000,,3.7042,17.5808,17.9668,0.6147,160.9666,160.9678
14:12:03,38.7719,0.0661,-2.3804,282.7924,6.3452,-1.3952,,-1.0000,0.0000,0.0000,,3.7153,16.4269,16.8418,0.6329,161.3462,161.3474
14:12:03,38.8371,0.0652,-2.3800,282.8647,3.0085,-1.5211,,-1.0000,0.0000,0.0000,,3.7202,15.3540,15.7983,0.6537,161.7991,161.8004
14:12:03,38.9060,0.0689,-2.3792,282.8836,1.1588,-1.6664,,-1.0000,0.0000,0.0000,,3.7268,14.0017,14.4891,0.6772,162.3360,162.3374
14:12:04,38.9741,0.0682,-2.3766,282.8399,3.5592,-1.7456,,-1.0000,0.0000,0.0000,,3.7287,13.0447,13.5671,0.6959,162.9282,162.9297
14:12:04,39.0404,0.0662,-2.3712,282.7205,6.8214,-1.8995,,-1.0000,0.0000,0.0000,,3.5805,11.8665,12.3949,0.7145,163.5798,163.5814
14:12:04,39.1061,0.0658,-2.3657,282.5891,8.6304,-2.0131,,-1.0000,0.0000,0.0000,,3.5496,11.0053,11.5636,0.7302,164.2399,164.2415
14:12:04,39.1735,0.0673,-2.3593,282.4327,9.8178,-2.0927,,-1.0000,0.0000,0.0000,,3.5471,10.1596,10.7610,0.7434,164.9371,164.9388
14:12:04,39.2405,0.0670,-2.3503,282.2002,10.9472,-2.1274,,-1.0000,0.0000,0.0000,,3.5400,9.0564,9.7237,0.7516,165.7072,165.7090
14:12:04,39.3077,0.0672,-2.3434,282.0170,10.9906,-2.1407,,0.0000,0.0000,0.0000,,3.4273,8.2820,8.9631,0.7603,166.4293,166.4310
14:12:04,39.3714,0.0637,-2.3366,281.8342,10.9699,-2.1456,,0.0000,0.0000,0.0000,,3.4206,7.4640,8.2104,0.7676,167.1249,167.1267
14:12:04,39.4368,0.0655,-2.3297,281.6517,10.9493,-2.1474,,0.0000,0.0000,0.0000,,3.4138,6.6460,7.4715,0.7748,167.8344,167.8362
14:12:04,39.5016,0.0648,-2.3206,281.4089,10.9219,-2.1481,,0.0000,0.0000,0.0000,,3.2917,5.6112,6.5055,0.7838,168.5981,168.6000
14:12:04,39.5711,0.0695,-2.3138,281.2273,10.9015,-2.1483,,0.0000,0.0000,0.0000,,3.2111,4.8259,5.7966,0.7816,169.3481,169.3499
14:12:04,39.6373,0.0662,-2.3070,281.0459,10.8811,-2.1483,,0.0000,0.0000,0.0000,,2.9074,4.1967,5.1054,0.7789,170.0715,170.0733
14:12:04,39.7014,0.0641,-2.2979,280.8047,10.8539,-2.1483,,0.0000,0.0000,0.0000,,2.8560,3.1370,4.2424,0.7718,170.8372,170.8390
14:12:04,39.7678,0.0664,-2.2912,280.6241,10.8335,-2.1483,,0.0000,0.0000,0.0000,,2.8372,2.3337,3.6737,0.7650,171.5610,171.5627
14:12:04,39.8339,0.0661,-2.2844,280.4439,10.8132,-2.1484,,0.0000,0.0000,0.0000,,2.8183,1.5301,3.2069,0.7572,172.2827,172.2843
14:12:04,39.8999,0.0660,-2.2777,280.2641,10.7929,-2.1484,,0.0000,0.0000,0.0000,,2.7435,0.7822,2.8528,0.7490,173.0023,173.0039
14:12:05,39.9656,0.0657,-2.2687,280.0247,10.7660,-2.1484,,0.0000,0.0000,0.0000,,2.5260,0.3521,2.5504,0.7382,173.7794,173.7810
14:12:05,40.0326,0.0670,-2.2620,279.8457,10.7458,-2.1484,,0.0000,0.0000,0.0000,,2.3654,0.2825,2.3822,0.7294,174.5066,174.5081
14:12:05,40.0967,0.0642,-2.2555,279.6727,10.1781,-2.1484,,1.0000,0.0000,0.0000,,2.2971,0.0190,2.2972,0.7207,175.2048,175.2063
14:12:05,40.1605,0.0638,-2.2474,279.4581,9.3610,-2.1484,,1.0000,0.0000,0.0000,,2.1849,0.0170,2.1850,0.7083,175.9417,175.9432
14:12:05,40.2259,0.0654,-2.2418,279.3089,8.7494,-2.1484,,1.0000,0.0000,0.0000,,2.1378,-0.0008,2.1378,0.6967,176.6220,176.6234
14:12:05,40.2990,0.0731,-2.2366,279.1700,8.1388,-2.1484,,1.0000,0.0000,0.0000,,3.5478,94.3442,94.4109,0.7005,177.3422,177.3436
14:12:05,40.3690,0.0700,-2.2303,279.0005,7.3263,-2.1484,,1.0000,0.0000,0.0000,,3.5414,93.1804,93.2476,0.7218,178.0786,178.0800
14:12:05,40.4347,0.0657,-2.2259,278.8852,6.7180,-2.1484,,1.0000,0.0000,0.0000,,3.5371,92.2956,92.3634,0.7465,178.7315,178.7330
14:12:05,40.4998,0.0651,-2.2220,278.7801,6.1112,-2.1484,,1.0000,0.0000,0.0000,,3.5332,91.4007,91.4690,0.7605,179.3573,179.3589
14:12:05,40.5666,0.0668,-2.2173,278.6555,5.3057,-2.1484,,1.0000,0.0000,0.0000,,3.5285,90.1918,90.2608,0.7438,180.0342,180.0358
14:12:05,40.6293,0.0627,-2.2143,278.5740,4.6958,-2.1484,,1.0000,0.0000,0.0000,,3.5254,89.2734,89.3430,0.7215,180.6370,180.6384
14:12:05,40.6905,0.0612,-2.2116,278.5023,4.0912,-2.1484,,1.0000,0.0000,0.0000,,3.5228,88.3450,88.4152,0.7000,181.2181,181.2195
14:12:05,40.7508,0.0604,-2.2092,278.4395,3.5812,-2.1484,,1.0000,0.0000,0.0000,,3.5204,87.4078,87.4787,0.6791,181.7829,181.7842
14:12:05,40.8139,0.0630,-2.2072,278.3863,3.0040,-2.1483,,1.0000,0.0000,0.0000,,3.5184,86.4609,86.5325,0.6577,182.3616,182.3628
14:12:05,40.8791,0.0652,-2.2056,278.3426,2.4282,-2.1483,,1.0000,0.0000,0.0000,,3.5168,85.5046,85.5769,0.6361,182.9483,182.9494
14:12:06,40.9420,0.0629,-2.2040,278.2993,1.6624,-2.1483,,1.0000,0.0000,0.0000,,3.5151,84.2145,84.2878,0.6151,183.5155,183.5165
14:12:06,41.0039,0.0619,-2.2032,278.2780,1.0895,-2.1483,,1.0000,0.0000,0.0000,,3.5143,83.2358,83.3099,0.5952,184.0523,184.0533
14:12:06,41.0669,0.0629,-2.2027,278.2662,0.5179,-2.1483,,1.0000,0.0000,0.0000,,3.5139,82.2476,82.3226,0.5745,184.5876,184.5885
14:12:06,41.1310,0.0641,-2.2026,278.2634,0.0462,-2.1483,,0.0000,0.0000,0.0000,,3.5138,81.2504,81.3263,0.5514,185.1240,185.1248
14:12:06,41.1945,0.0636,-2.2027,278.2656,0.2129,-2.1448,,0.0000,0.0000,0.0000,,3.5137,80.2481,80.3250,0.5274,185.6513,185.6520
14:12:06,41.2564,0.0619,-2.2030,278.2728,0.5393,-2.1540,,0.0000,0.0000,0.0000,,3.5144,79.2408,79.3187,0.4992,186.1595,186.1602
14:12:06,41.3194,0.0630,-2.2034,278.2855,0.8721,-2.1505,,0.0000,0.0000,0.0000,,3.5147,78.2281,78.3070,0.4777,186.6700,186.6706
14:12:06,41.3828,0.0633,-2.2043,278.3095,1.1956,-2.1552,,0.0000,0.0000,0.0000,,3.5158,76.8707,76.9511,0.4653,187.1734,187.1740
14:12:06,41.4497,0.0669,-2.2052,278.3331,1.5298,-2.1497,,0.0000,0.0000,0.0000,,3.5165,75.8471,75.9286,0.4518,187.7058,187.7063
14:12:06,41.5135,0.0638,-2.2063,278.3616,1.8394,-2.1494,,0.0000,0.0000,0.0000,,3.5175,74.8186,74.9013,0.4306,188.2085,188.2090
14:12:06,41.5777,0.0642,-2.2076,278.3952,2.1292,-2.1441,,0.0000,0.0000,0.0000,,3.5186,73.7850,73.8688,0.4076,188.7086,188.7091
14:12:06,41.6413,0.0636,-2.2095,278.4474,2.5085,-2.1511,,0.0000,0.0000,0.0000,,3.5208,72.3994,72.4849,0.3853,189.1859,189.1863
14:12:06,41.7054,0.0641,-2.2112,278.4925,2.8030,-2.1525,,0.0000,0.0000,0.0000,,3.5226,71.3543,71.4412,0.3621,189.6754,189.6757
14:12:06,41.7676,0.0622,-2.2131,278.5422,3.0864,-2.1502,,0.0000,0.0000,0.0000,,3.5243,70.3045,70.3928,0.3395,190.1436,190.1440
14:12:06,41.8294,0.0618,-2.2151,278.5967,3.3724,-2.1500,,0.0000,0.0000,0.0000,,3.5264,69.2500,69.3397,0.3155,190.6029,190.6032
14:12:06,41.8909,0.0615,-2.2174,278.6560,3.6712,-2.1507,,0.0000,0.0000,0.0000,,3.5286,68.1906,68.2819,0.2909,191.0546,191.0548
14:12:07,41.9534,0.0625,-2.2198,278.7202,3.9498,-2.1507,,0.0000,0.0000,0.0000,,3.5310,67.1264,67.2192,0.2762,191.5076,191.5078
14:12:07,42.0154,0.0621,-2.2224,278.7892,4.2439,-2.1507,,0.0000,0.0000,0.0000,,3.5336,66.0573,66.1518,0.2699,191.9544,191.9546
14:12:07,42.0786,0.0632,-2.2251,278.8631,4.5297,-2.1507,,0.0000,0.0000,0.0000,,3.5364,64.9835,65.0796,0.2564,192.4073,192.4075
14:12:07,42.1407,0.0621,-2.2291,278.9690,4.9107,-2.1507,,0.0000,0.0000,0.0000,,3.5404,63.5442,63.6428,0.2419,192.8173,192.8175
14:12:07,42.2027,0.0620,-2.2320,279.0450,4.3406,-2.1507,,-1.0000,0.0000,0.0000,,3.5432,62.4681,62.5686,0.2356,193.2566,193.2567
14:12:07,42.2618,0.0591,-2.2345,279.1114,3.8170,-2.1507,,-1.0000,0.0000,0.0000,,3.5457,61.4017,61.5040,0.2365,193.6810,193.6812
14:12:07,42.3220,0.0602,-2.2366,279.1685,3.2378,-2.1507,,-1.0000,0.0000,0.0000,,3.5479,60.3445,60.4488,0.2304,194.1218,194.1219
14:12:07,42.3860,0.0640,-2.2387,279.2234,3.3968,-2.1507,,0.0000,0.0000,0.0000,,3.5499,59.2896,59.3958,0.2122,194.5987,194.5988
14:12:07,42.4515,0.0655,-2.2409,279.2834,3.7035,-2.1507,,0.0000,0.0000,0.0000,,3.5522,58.2296,58.3378,0.1919,195.0842,195.0843
14:12:07,42.5151,0.0636,-2.2434,279.3483,3.9906,-2.1508,,0.0000,0.0000,0.0000,,3.5546,57.1647,57.2751,0.1717,195.5485,195.5486
14:12:07,42.5864,0.0713,-2.2469,279.4423,4.3732,-2.1508,,0.0000,0.0000,0.0000,,3.5582,55.7374,55.8508,0.1469,196.0484,196.0485
14:12:07,42.6652,0.0788,-2.2507,279.5447,4.7544,-2.1508,,0.0000,0.0000,0.0000,,3.5620,54.3016,54.4183,0.1182,196.6012,196.6012
14:12:07,42.7375,0.0723,-2.2538,279.6270,5.0400,-2.1508,,0.0000,0.0000,0.0000,,3.5651,53.2192,53.3385,0.0908,197.1202,197.1202
14:12:07,42.8036,0.0661,-2.2582,279.7442,5.4201,-2.1508,,0.0000,0.0000,0.0000,,3.5695,51.7686,51.8915,0.0672,197.5540,197.5540
14:12:07,42.8686,0.0649,-2.2617,279.8377,5.7049,-2.1508,,0.0000,0.0000,0.0000,,3.5730,50.6751,50.8010,0.0433,198.0009,198.0009
14:12:08,42.9313,0.0627,-2.2654,279.9359,5.9891,-2.1508,,0.0000,0.0000,0.0000,,3.5767,49.5769,49.7058,0.0204,198.4245,198.4245
14:12:08,42.9940,0.0627,-2.2693,280.0388,6.2730,-2.1508,,0.0000,0.0000,0.0000,,3.5806,48.4740,48.6061,-0.0023,198.8445,198.8445
14:12:08,43.0584,0.0644,-2.2733,280.1464,6.5563,-2.1508,,0.0000,0.0000,0.0000,,3.5846,47.3663,47.5018,-0.0255,199.2715,199.2715
14:12:08,43.1493,0.0909,-2.2805,280.3362,7.0275,-2.1508,,0.0000,0.0000,0.0000,,3.5917,45.5098,45.6513,-0.0640,199.8381,199.8381
